country,subpopulation,id.year.season,ID,year,season,full_migration,agedeploy,agemigr,totaldistkm,cumulativedistkm,straightness,durationdays,julian_start,julian_end,speed
Spain,West,X2HN_2015_fall,X2HN,2015,fall,y,1,1,3031.4619722434,4371.0530025581,0.693531277353369,34,253,287,128.560382428179
Spain,West,X2HN_2018_fall,X2HN,2018,fall,y,1,4,2771.49339376255,3090.87894933095,0.896668371423109,21,244,265,147.184711872902
Spain,West,X2HN_2018_spring,X2HN,2018,spring,y,1,4,2870.97088907773,5678.78018445469,0.50556119374665,48,77,125,118.307920509473
Spain,West,X95N_2018_fall,X95N,2018,fall,y,6,6,2779.92803252622,2831.73259907073,0.981705699697241,12,252,264,235.977716589228
Spain,West,X95P_2018_fall,X95P,2018,fall,y,1,1,3051.71499627649,4086.36040590713,0.746805150095185,43,266,309,95.0316373466774
Spain,West,X95R_2016_fall,X95R,2016,fall,y,1,1,2928.77478166072,3707.90657321639,0.78987286325291,24,251,275,154.49610721735
Spain,West,X9FH_2017_fall,X9FH,2017,fall,y,1,1,3020.66865805136,3791.97983881734,0.796594071289541,44,281,325,86.1813599731214
Spain,West,X9FJ_2017_fall,X9FJ,2017,fall,y,1,1,2845.52732511276,3927.52719853995,0.724508623688356,37,224,261,106.149383744323
Spain,West,A75657_2007_fall,A75657,2007,fall,y,6,6,2798.59518024301,3626.48912726375,0.771709243301827,17,251,268,213.322889839044
Spain,West,A75657_2008_fall,A75657,2008,fall,y,6,6,2800.20769060157,3200.66138237131,0.874884080529302,11,246,257,290.96921657921
Spain,West,A75657_2008_spring,A75657,2008,spring,y,6,6,2854.47403875558,3148.75448892843,0.906540681019245,13,61,74,242.211883763725
Spain,West,A75657_2009_fall,A75657,2009,fall,y,6,6,2871.20523944587,3212.29566660884,0.893817237713037,16,258,274,200.768479163053
Spain,West,A75657_2009_spring,A75657,2009,spring,y,6,6,2846.99157591438,3127.44252154832,0.910325787380067,22,54,76,142.156478252196
Spain,West,A75657_2010_fall,A75657,2010,fall,y,6,6,2819.06349287164,3166.44815130846,0.890292011162959,14,253,267,226.174867950604
Spain,West,A75657_2010_spring,A75657,2010,spring,y,6,6,2941.02983243885,3191.38887113472,0.921551697770115,21,62,83,151.970898625463
Spain,West,A75657_2011_fall,A75657,2011,fall,y,6,6,2770.12891664644,3187.97804035385,0.868929735895849,11,248,259,289.816185486714
Spain,West,A75657_2011_spring,A75657,2011,spring,y,6,6,2661.08741282665,2923.77005468575,0.910156189800864,21,59,80,139.227145461226
Spain,West,A75657_2012_fall,A75657,2012,fall,y,6,6,2802.61084658698,3056.95581682837,0.916797956698872,11,244,255,277.905074257125
Spain,West,A75657_2012_spring,A75657,2012,spring,y,6,6,2843.41195961955,3216.24047678079,0.884079402689934,17,57,74,189.190616281223
Spain,West,A75657_2013_fall,A75657,2013,fall,y,6,6,2847.80741550184,3274.62062575831,0.869660257161046,12,252,264,272.885052146526
Spain,West,A75657_2013_spring,A75657,2013,spring,y,6,6,2875.63968915381,3072.56616516118,0.935908141461603,25,56,81,122.902646606447
Spain,West,A75658_2009_fall,A75658,2009,fall,y,1,1,2641.35090863755,3398.91401430322,0.777116131070776,30,251,281,113.297133810107
Spain,West,A75659_2009_fall,A75659,2009,fall,y,6,6,2756.89925403458,3152.59491800036,0.874485725487129,17,250,267,185.446759882374
Spain,West,A75659_2010_fall,A75659,2010,fall,y,6,6,2853.10292354487,3179.73084259445,0.897278123458063,17,251,268,187.04299074085
Spain,West,A75659_2010_spring,A75659,2010,spring,y,6,6,3037.12326908345,4030.45795249664,0.753542973250006,19,59,78,212.129365920876
Spain,West,A75659_2011_spring,A75659,2011,spring,y,6,6,2989.26227085943,3265.38138625501,0.915440469968422,22,57,79,148.426426647955
Spain,West,A80419_2008_fall,A80419,2008,fall,y,6,6,2776.50734715412,3022.27581728708,0.91868099240738,14,263,277,215.876844091934
Spain,West,A80419_2009_fall,A80419,2009,fall,y,6,6,2684.45047829176,2964.97333062348,0.905387731675572,15,247,262,197.664888708232
Spain,West,A80419_2009_spring,A80419,2009,spring,y,6,6,2919.41730282947,3088.11980676117,0.945370479615998,21,47,68,147.053324131484
Spain,West,A80419_2010_fall,A80419,2010,fall,y,6,6,2780.98172980138,3099.44876729818,0.897250426960789,18,253,271,172.191598183232
Spain,West,A80419_2010_spring,A80419,2010,spring,y,6,6,3040.1493929852,3401.59478395923,0.893742372642832,16,44,60,212.599673997452
Spain,West,A80419_2011_spring,A80419,2011,spring,y,6,6,2952.41566574062,3324.6925218558,0.888026681063613,16,49,65,207.793282615987
Spain,West,A80420_2009_fall,A80420,2009,fall,y,6,6,2621.76150088,3311.83473916956,0.791634156702336,19,245,264,174.30709153524
Spain,West,A80420_2010_fall,A80420,2010,fall,y,6,6,2704.09556065015,3443.13449796879,0.785358678914628,15,251,266,229.542299864586
Spain,West,A80420_2010_spring,A80420,2010,spring,y,6,6,2730.28286182262,3254.51314675604,0.838922056450763,18,57,75,180.806285930891
Spain,West,A80420_2011_fall,A80420,2011,fall,y,6,6,2669.60614788951,2935.13175472922,0.909535370461008,12,247,259,244.594312894102
Spain,West,A80420_2011_spring,A80420,2011,spring,y,6,6,2616.51862513727,3147.51873514315,0.83129564755975,21,56,77,149.881844530626
Spain,West,A80420_2012_fall,A80420,2012,fall,y,6,6,2266.9980925387,2415.21456407738,0.938632172170882,14,246,260,172.515326005527
Spain,West,A80420_2012_spring,A80420,2012,spring,y,6,6,2756.07857890613,3655.40328898892,0.753973874020468,21,48,69,174.066823285187
Spain,West,A80420_2013_spring,A80420,2013,spring,y,6,6,2742.54437938379,3849.64503947381,0.712414872348507,33,41,74,116.655910287085
Spain,West,A89730_2009_fall,A89730,2009,fall,y,6,6,2523.17456451915,2676.507761768,0.942711469236477,11,233,244,243.318887433455
Spain,West,A89730_2010_fall,A89730,2010,fall,y,6,6,2349.72613433999,2565.69156852912,0.915825644501401,16,226,242,160.35572303307
Spain,West,A89730_2010_spring,A89730,2010,spring,y,6,6,2529.83951881138,2890.00824082688,0.87537450000058,18,67,85,160.556013379271
Spain,West,A89730_2011_fall,A89730,2011,fall,y,6,6,2692.75271647244,2840.24929741168,0.948069142707416,12,240,252,236.687441450973
Spain,West,A89730_2011_spring,A89730,2011,spring,y,6,6,2597.48009215073,3347.21669103654,0.776011932273906,28,53,81,119.543453251305
Spain,West,A89730_2012_fall,A89730,2012,fall,y,6,6,2406.8018493044,2593.98142900812,0.927840817358786,11,220,231,235.816493546193
Spain,West,A89730_2012_spring,A89730,2012,spring,y,6,6,2695.54309975548,3405.00700343625,0.791640985476742,18,58,76,189.167055746458
Spain,West,A89730_2013_spring,A89730,2013,spring,y,6,6,2666.34056165914,2963.0966800324,0.899849329799792,22,52,74,134.686212728745
Spain,West,A89731_2009_fall,A89731,2009,fall,y,6,6,2504.60934229792,3051.7597480042,0.820709868768631,14,251,265,217.982839143157
Spain,West,A89731_2010_fall,A89731,2010,fall,y,6,6,2537.95287961821,3166.36185171386,0.801535957820009,22,249,271,143.925538714266
Spain,West,A89731_2010_spring,A89731,2010,spring,y,6,6,2736.43650351552,3111.97332241692,0.879325180522517,16,58,74,194.498332651058
Spain,West,A89731_2011_fall,A89731,2011,fall,y,6,6,2780.81101825042,3093.88657470669,0.898808327682165,15,254,269,206.259104980446
Spain,West,A89731_2011_spring,A89731,2011,spring,y,6,6,2819.25370938779,3806.07291638541,0.74072509153745,25,49,74,152.242916655416
Spain,West,A89731_2012_spring,A89731,2012,spring,y,6,6,2852.97908091578,3461.63126131553,0.824171861630217,20,53,73,173.081563065777
Turkey,Middle_East,Agri_2013_fall,Agri,2013,fall,y,6,6,4347.32063218954,4636.38048737814,0.937653983322655,16,254,270,289.773780461134
Turkey,Middle_East,Agri_2014_spring,Agri,2014,spring,y,6,6,4473.17844356703,5552.68754873119,0.805587997579509,17,80,97,326.628679337129
Israel,Middle_East,Amud_2018_fall,Amud,2018,fall,y,1,1,2998.58748418015,3599.9378758961,0.832955341884543,56,261,317,64.2846049267161
Greece,Balkans,Aoos_2015_fall,Aoos,2015,fall,y,6,6,3107.79059311489,5889.85254834028,0.527651680175023,27,247,274,218.142686975566
Greece,Balkans,Aoos_2016_fall,Aoos,2016,fall,y,6,6,3152.38747242374,5600.66987126698,0.562859005240851,18,265,283,311.148326181499
Greece,Balkans,Aoos_2016_spring,Aoos,2016,spring,y,6,6,3547.23835646076,6384.80460325344,0.555575084420475,33,76,109,193.478927371316
Greece,Balkans,Aoos_2017_fall,Aoos,2017,fall,y,6,6,3195.67477261854,5824.99515182517,0.548614151484269,21,256,277,277.380721515484
Greece,Balkans,Aoos_2017_spring,Aoos,2017,spring,y,6,6,3224.51048473038,6511.12150190222,0.495231195392122,36,67,103,180.864486163951
Greece,Balkans,Aoos_2018_fall,Aoos,2018,fall,y,6,6,2947.98122620677,5562.34219591759,0.529989188434039,22,225,247,252.833736178072
Greece,Balkans,Aoos_2018_spring,Aoos,2018,spring,y,6,6,3218.78713922248,5817.82874966195,0.553262613549687,32,63,95,181.807148426936
Turkey,Middle_East,Aras_2012_fall,Aras,2012,fall,y,2,2,3594.65345667961,4534.18572895339,0.792789195582721,19,248,267,238.641354155442
Bulgaria,Balkans,Arda_2012_fall,Arda,2012,fall,y,1,1,3286.91085017814,4683.40338303703,0.701821000959069,24,264,288,195.141807626543
Turkey,Middle_East,Ardahan_2013_fall,Ardahan,2013,fall,y,6,6,4212.24144397262,4880.7720002336,0.863027702128069,25,234,259,195.230880009344
Turkey,Middle_East,Ardahan_2014_spring,Ardahan,2014,spring,y,6,6,3722.92587400461,5206.63090448872,0.71503548884078,19,100,119,274.033205499406
Armenia,Middle_East,Armenia2_2015_fall,Armenia2,2015,fall,y,2,2,4670.78592488744,5270.45592857156,0.88622046900473,41,243,284,128.547705574916
Armenia,Middle_East,Armenia3_2015_fall,Armenia3,2015,fall,y,6,6,4846.70895706079,5106.98761558271,0.949034797396464,19,263,282,268.788821872774
Spain,West,Batuecasa_2017_fall,Batuecasa,2017,fall,y,6,6,2612.56406748939,2783.21858502136,0.938684471837608,12,256,268,231.934882085113
Spain,West,Batuecasa_2018_fall,Batuecasa,2018,fall,y,6,6,2683.10497281709,2891.97463097044,0.927776109819034,9,264,273,321.330514552271
Spain,West,Batuecasa_2018_spring,Batuecasa,2018,spring,y,6,6,2507.37288375591,2850.45398085019,0.879639840039814,21,45,66,135.735903850009
Bulgaria,Balkans,Boris_2015_fall,Boris,2015,fall,y,6,6,4274.49046312877,4738.56898859168,0.902063570968324,14,257,271,338.469213470834
Bulgaria,Balkans,Boris_2016_fall,Boris,2016,fall,y,6,6,4143.40536480132,4478.58137053134,0.925160228652882,11,268,279,407.143760957395
Bulgaria,Balkans,Boris_2016_spring,Boris,2016,spring,y,6,6,4357.46761246342,4847.51504300847,0.898907496687021,19,61,80,255.132370684656
Bulgaria,Balkans,Boris_2017_fall,Boris,2017,fall,y,6,6,4364.5795540375,4844.84783490946,0.900870306511713,14,265,279,346.06055963639
Bulgaria,Balkans,Boris_2017_spring,Boris,2017,spring,y,6,6,4413.38739662295,5209.39635842814,0.847197466455523,21,60,81,248.066493258483
Bulgaria,Balkans,Boris_2018_fall,Boris,2018,fall,y,6,6,4450.6903203888,4937.2423150567,0.90145268074364,14,265,279,352.660165361193
Bulgaria,Balkans,Boris_2018_spring,Boris,2018,spring,y,6,6,4522.39260616417,5147.07552022699,0.878633427543867,18,58,76,285.948640012611
Spain,West,Brieva_2016_fall,Brieva,2016,fall,y,1,1,2885.95190303971,3163.79070634393,0.912181674107864,27,253,280,117.177433568294
Portugal,West,Bruco_2017_fall,Bruco,2017,fall,y,5,5,2735.51804039311,3010.0110542123,0.908806642608485,16,249,265,188.125690888269
Turkey,Middle_East,Cabuk_2014_fall,Cabuk,2014,fall,y,2,2,3939.92583952025,4063.9586067653,0.969479815311464,13,251,264,312.612200520408
Turkey,Middle_East,Cabuk_2015_fall,Cabuk,2015,fall,y,2,3,4012.24843106942,4772.31830523973,0.840733617173902,21,279,300,227.253252630463
Turkey,Middle_East,Cabuk_2015_spring,Cabuk,2015,spring,y,2,3,3613.8053902379,4665.7968991998,0.774531225492836,21,148,169,222.1808047238
Greece,Balkans,Castor_2014_fall,Castor,2014,fall,y,6,6,4281.10512354813,5104.46792534262,0.838697624544436,26,234,260,196.325689436255
Greece,Balkans,Castor_2015_fall,Castor,2015,fall,y,6,6,5093.126825204,7213.48954395643,0.706055896271604,65,223,288,110.976762214714
Greece,Balkans,Castor_2015_spring,Castor,2015,spring,y,6,6,4980.87454357512,5910.95244109734,0.842651771133258,29,66,95,203.825946244736
Bulgaria,Balkans,Dobromir_2012_fall,Dobromir,2012,fall,y,1,1,3616.99563862762,6856.10472630852,0.527558399851791,53,252,305,129.360466534123
Bulgaria,Balkans,Dobromir_2014_fall,Dobromir,2014,fall,y,1,3,4583.78376898155,7713.31079889768,0.594269294793181,64,211,275,120.520481232776
Bulgaria,Balkans,Dobromir_2014_spring,Dobromir,2014,spring,y,1,3,3684.65396017175,7745.06573903463,0.475742115602885,46,108,154,168.37099432684
Bulgaria,Balkans,Dobromir_2015_spring,Dobromir,2015,spring,y,1,4,3935.53620094517,4964.14628425479,0.792792149060523,15,120,135,330.943085616986
Bulgaria,Balkans,Dobromir_2016_fall,Dobromir,2016,fall,y,1,5,3688.78279245627,5648.66974219395,0.65303566340622,44,225,269,128.378857777135
Bulgaria,Balkans,Dobromir_2016_spring,Dobromir,2016,spring,y,1,5,3829.22400176835,5495.95842812844,0.696734528079814,29,122,151,189.515807866498
Portugal,West,Douro_2017_fall,Douro,2017,fall,y,6,6,2652.40769198207,3034.03391789045,0.874218207101087,12,240,252,252.836159824204
Portugal,West,Douro_2018_fall,Douro,2018,fall,y,6,6,2703.21188378511,3111.57415807842,0.868760230819792,19,241,260,163.767060951496
Portugal,West,Douro_2018_spring,Douro,2018,spring,y,6,6,2559.47582608152,3984.49405418152,0.642359052687126,22,34,56,181.11336609916
Spain,West,Ekhi_2018_fall,Ekhi,2018,fall,y,1,1,2979.32637022426,3129.40675360917,0.952041905958109,15,244,259,208.627116907278
Portugal,West,Faia_2017_fall,Faia,2017,fall,y,6,6,2508.49573038582,2795.44548035518,0.897350976083819,13,235,248,215.034267719629
Portugal,West,Faia_2018_spring,Faia,2018,spring,y,6,6,2599.62226683894,2846.20979657016,0.913362841337848,20,56,76,142.310489828508
France,West,Gardon_2016_fall,Gardon,2016,fall,y,6,6,3107.25767427107,3353.03001057267,0.926701420647404,14,253,267,239.502143612334
France,West,Gardon_2017_fall,Gardon,2017,fall,y,6,6,3329.53315429411,3529.85849658837,0.943248336303602,16,251,267,220.616156036773
France,West,Gardon_2017_spring,Gardon,2017,spring,y,6,6,3332.83847932389,4053.85936040106,0.822139641024488,31,59,90,130.769656787131
France,West,Gardon_2018_fall,Gardon,2018,fall,y,6,6,3368.08760272616,3715.52949484045,0.906489265501252,17,252,269,218.560558520027
France,West,Gardon_2018_spring,Gardon,2018,spring,y,6,6,3246.90922115341,4111.56244236816,0.789702033391293,23,59,82,178.76358445079
Dagestan,Middle_East,Gurman_2017_fall,Gurman,2017,fall,y,1,1,4058.36729373653,4674.66573634038,0.868162029679939,25,267,292,186.986629453615
Israel,Middle_East,H36_2018_fall,H36,2018,fall,y,1,1,2635.33410708298,3607.43658830219,0.730528186033418,24,241,265,150.309857845925
Turkey,Middle_East,Haydi_2014_fall,Haydi,2014,fall,y,3,3,5452.34602588959,6574.62816112084,0.829301048252754,40,262,302,164.365704028021
Turkey,Middle_East,Haydi_2015_fall,Haydi,2015,fall,y,3,4,5290.37194445239,6226.4976524878,0.849654531281902,24,263,287,259.437402186992
Turkey,Middle_East,Haydi_2015_spring,Haydi,2015,spring,y,3,4,4909.99354862121,6309.93425035633,0.778137038170237,31,101,132,203.546266140527
Spain,West,Huebra_2017_fall,Huebra,2017,fall,y,6,6,2688.3225542259,2925.96473574727,0.918781597529856,16,263,279,182.872795984204
Spain,West,Huebra_2018_fall,Huebra,2018,fall,y,6,6,2691.631507511,2973.29790759746,0.905268019270206,20,269,289,148.664895379873
Spain,West,Huebra_2018_spring,Huebra,2018,spring,y,6,6,2472.28868737166,3342.38043149133,0.739679021597357,17,40,57,196.610613617137
Turkey,Middle_East,Igdir_2012_fall,Igdir,2012,fall,y,6,6,5062.35815443956,5358.19746200777,0.944787531690301,21,264,285,255.152260095608
Turkey,Middle_East,Igdir_2013_fall,Igdir,2013,fall,y,6,6,4877.09921535179,5143.76776917339,0.948156960852754,18,268,286,285.764876065188
Turkey,Middle_East,Igdir_2013_spring,Igdir,2013,spring,y,6,6,5041.22920420615,5359.91207484143,0.940543265227963,18,75,93,297.772893046746
Turkey,Middle_East,Igdir_2014_fall,Igdir,2014,fall,y,6,6,5008.84808533213,5519.60502368415,0.907464947915583,28,279,307,197.128750845862
Turkey,Middle_East,Igdir_2014_spring,Igdir,2014,spring,y,6,6,4882.85670355746,5187.31440243298,0.941307259353178,19,62,81,273.016547496473
Bulgaria,Balkans,Iliaz_2012_fall,Iliaz,2012,fall,y,1,1,3345.84600209712,4946.58782626763,0.676394743125723,27,263,290,183.206956528431
Bulgaria,Balkans,Iliaz_2016_fall,Iliaz,2016,fall,y,1,5,3345.22583854991,7641.69763496062,0.437759513441826,52,239,291,146.955723749243
Bulgaria,Balkans,Iliaz_2016_spring,Iliaz,2016,spring,y,1,5,3582.28118657843,7050.42740271683,0.508094188048518,53,77,130,133.026932126733
Bulgaria,Balkans,Iliaz_2017_fall,Iliaz,2017,fall,y,1,6,3407.42395348408,5466.69824922238,0.623305658761899,31,244,275,176.345104813625
Bulgaria,Balkans,Iliaz_2017_spring,Iliaz,2017,spring,y,1,6,3859.43801430824,5523.36124758851,0.698748070478509,24,96,120,230.140051982855
Bulgaria,Balkans,Iliaz_2018_fall,Iliaz,2018,fall,y,1,6,3398.80789814814,5404.01977608741,0.628940684708029,25,239,264,216.160791043496
Bulgaria,Balkans,Iliaz_2018_spring,Iliaz,2018,spring,y,1,6,3856.58281039492,6529.98604342739,0.590595873367399,36,75,111,181.388501206316
Turkey,Middle_East,Iste_2014_fall,Iste,2014,fall,y,6,6,3996.90735541254,4361.22159159734,0.916465093888668,14,262,276,311.515827971239
Turkey,Middle_East,Iste_2015_fall,Iste,2015,fall,y,6,6,3947.60591570184,4041.94156856464,0.97666080737127,12,260,272,336.828464047053
Turkey,Middle_East,Iste_2015_spring,Iste,2015,spring,y,6,6,3874.22963592623,4357.86497543226,0.889020118284399,15,104,119,290.524331695484
Turkey,Middle_East,Iste_2016_fall,Iste,2016,fall,y,6,6,4235.01828887692,4582.86682590569,0.924098048177511,14,269,283,327.347630421835
Turkey,Middle_East,Iste_2016_spring,Iste,2016,spring,y,6,6,4092.77234458546,4642.91926667566,0.881508402259144,17,82,99,273.112898039745
Turkey,Middle_East,Iste_2017_fall,Iste,2017,fall,y,6,6,4248.03729355765,4602.4952649757,0.922985695582258,15,267,282,306.833017665047
Turkey,Middle_East,Iste_2017_spring,Iste,2017,spring,y,6,6,4020.77755389944,4350.94147914178,0.924116670650447,17,72,89,255.937734067164
Turkey,Middle_East,Iste_2018_fall,Iste,2018,fall,y,6,6,4004.51092632156,4236.86188161887,0.945159657834179,12,259,271,353.071823468239
Turkey,Middle_East,Iste_2018_spring,Iste,2018,spring,y,6,6,4184.39729550531,4467.35326452273,0.936661384882073,15,75,90,297.823550968182
Israel,Middle_East,J4107_2018_fall,J4107,2018,fall,y,1,1,2648.73863193439,2987.36422291646,0.886647370151777,12,240,252,248.947018576372
Bulgaria,Balkans,Jenny_2015_fall,Jenny,2015,fall,y,6,6,3302.80401185791,5054.65797749329,0.653417902173441,17,257,274,297.332822205488
Bulgaria,Balkans,Jenny_2016_fall,Jenny,2016,fall,y,6,6,3294.47358581683,5424.47429604907,0.607335090188623,24,232,256,226.019762335378
Bulgaria,Balkans,Jenny_2016_spring,Jenny,2016,spring,y,6,6,3480.79761857234,6180.19893098813,0.563217730924368,31,76,107,199.361255838327
Bulgaria,Balkans,Jenny_2017_fall,Jenny,2017,fall,y,6,6,3299.35769433735,5228.37830119239,0.631048004614526,18,255,273,290.465461177355
Bulgaria,Balkans,Jenny_2017_spring,Jenny,2017,spring,y,6,6,3403.67782312316,6026.13242007103,0.564819619925152,32,73,105,188.31663812722
Bulgaria,Balkans,Jenny_2018_fall,Jenny,2018,fall,y,6,6,3286.17302470279,5006.41144495501,0.656392919526077,24,253,277,208.600476873125
Bulgaria,Balkans,Jenny_2018_spring,Jenny,2018,spring,y,6,6,3296.07348085938,5147.60526510453,0.640312011335323,26,63,89,197.984817888636
Greece,Balkans,Lazaros_2012_fall,Lazaros,2012,fall,y,6,6,3060.94104343003,5646.92842285267,0.542054160106342,21,245,266,268.901353469175
Greece,Balkans,Lazaros_2013_spring,Lazaros,2013,spring,y,6,6,3386.80104141562,7224.50312692785,0.468793629390513,90,1,91,80.272256965865
Greece,Balkans,Levkipos_2012_fall,Levkipos,2012,fall,y,1,1,3236.71211945747,5509.04841615929,0.587526533613946,34,254,288,162.030835769391
Spain,West,Lidia_2018_fall,Lidia,2018,fall,y,1,1,3346.28755839984,4724.38063524696,0.708301853037488,77,243,320,61.3555926655449
MiddleEast,Middle_East,Logiya_2014_fall,Logiya,2014,fall,y,2,3,3667.81493454814,4332.44008000678,0.846593343892803,18,235,253,240.691115555932
MiddleEast,Middle_East,Logiya_2014_spring,Logiya,2014,spring,y,2,3,3406.46731429456,4605.85003450547,0.739595794212677,26,140,166,177.14807825021
MiddleEast,Middle_East,Logiya_2015_fall,Logiya,2015,fall,y,2,4,3749.50535624082,4552.35088584976,0.823641553619151,14,251,265,325.16792041784
MiddleEast,Middle_East,Logiya_2015_spring,Logiya,2015,spring,y,2,4,4203.78330196883,10983.1682159439,0.382747784547843,63,107,170,174.336003427681
MiddleEast,Middle_East,Logiya_2016_fall,Logiya,2016,fall,y,2,5,3973.20075899147,4364.33037442318,0.910380383271648,12,259,271,363.694197868598
MiddleEast,Middle_East,Logiya_2016_spring,Logiya,2016,spring,y,2,5,4151.0701716723,6110.71783453786,0.679309744627775,23,107,130,265.683384110342
MiddleEast,Middle_East,Logiya_2017_fall,Logiya,2017,fall,y,2,6,4055.7416141924,4602.97444146794,0.881113216196564,12,258,270,383.581203455662
MiddleEast,Middle_East,Logiya_2017_spring,Logiya,2017,spring,y,2,6,3882.46319154742,5499.48288526365,0.705968774255272,22,96,118,249.976494784711
MiddleEast,Middle_East,Logiya_2018_fall,Logiya,2018,fall,y,2,6,3925.40423365672,4187.07276240902,0.937505617026403,13,249,262,322.082520185309
MiddleEast,Middle_East,Logiya_2018_spring,Logiya,2018,spring,y,2,6,3894.37983143162,5298.25745472095,0.735030312270231,18,81,99,294.347636373386
Dagestan,Middle_East,Malysh_2017_fall,Malysh,2017,fall,y,1,1,2788.68357582026,2986.12311560345,0.933880978064331,16,259,275,186.632694725216
Armenia,Middle_East,Orada_2015_fall,Orada,2015,fall,y,2,2,4301.18934502961,5435.74467332662,0.791278767403423,30,240,270,181.191489110887
Armenia,Middle_East,Orada_2016_fall,Orada,2016,fall,y,2,3,4082.7226016926,4456.78397329441,0.916069216313102,14,259,273,318.341712378172
Armenia,Middle_East,Orada_2016_spring,Orada,2016,spring,y,2,3,4362.41016230015,6449.09797136152,0.67643726016759,83,74,157,77.6999755585725
France,West,Ossau_2018_fall,Ossau,2018,fall,y,6,6,3064.03056078379,3217.80419029017,0.952211626185833,14,244,258,229.843156449298
Greece,Balkans,Paschalis_2013_fall,Paschalis,2013,fall,y,1,1,3395.55488725256,4146.90576174481,0.818816506171069,18,251,269,230.383653430267
Portugal,West,Poiares_2017_fall,Poiares,2017,fall,y,6,6,2597.53043229918,2694.59837020514,0.963976843829766,14,265,279,192.47131215751
France,West,Provence_2017_fall,Provence,2017,fall,y,6,6,2898.18578091007,3141.86515580353,0.922441173376478,17,226,243,184.815597400208
France,West,Provence_2018_fall,Provence,2018,fall,y,6,6,3264.59374617957,3779.20797663536,0.86383013752158,26,200,226,145.354152947514
France,West,Provence_2018_spring,Provence,2018,spring,y,6,6,3294.81729193024,4656.85800185112,0.707519381226685,28,68,96,166.316357208969
Spain,West,Quel_2016_fall,Quel,2016,fall,y,1,1,3369.72704999306,4212.90463542139,0.799858373641065,54,246,300,78.0167525078035
Portugal,West,Rupis_2016_fall,Rupis,2016,fall,y,3,3,2792.56755578758,2994.5870295202,0.932538452968257,20,264,284,149.72935147601
Portugal,West,Rupis_2017_fall,Rupis,2017,fall,y,3,4,2922.30146717152,3156.0707995213,0.925930263546292,15,257,272,210.404719968087
Portugal,West,Rupis_2017_spring,Rupis,2017,spring,y,3,4,3029.08262791744,3700.37932721927,0.818587058260783,16,92,108,231.273707951204
Portugal,West,Rupis_2018_fall,Rupis,2018,fall,y,3,5,3030.03913153467,3263.82699550475,0.928370019522459,21,265,286,155.420333119274
Portugal,West,Rupis_2018_spring,Rupis,2018,spring,y,3,5,2536.99719878665,2819.81012635143,0.899704974841439,13,78,91,216.908471257802
Bulgaria,Balkans,Sanie_2013_fall,Sanie,2013,fall,y,1,1,3404.04987876109,5281.1582905225,0.644565016138592,21,261,282,251.483728120119
Bulgaria,Balkans,Sanie_2015_spring,Sanie,2015,spring,y,1,3,3676.06038775946,8279.38030725499,0.444001875905886,45,124,169,183.986229050111
Bulgaria,Balkans,Sanie_2016_fall,Sanie,2016,fall,y,1,4,4424.18778216637,6392.4686184398,0.692093781955269,35,234,269,182.641960526851
Bulgaria,Balkans,Sanie_2016_spring,Sanie,2016,spring,y,1,4,3865.67641103224,6537.83050062307,0.591278163400509,30,104,134,217.927683354102
Turkey,Middle_East,Serhat_2014_fall,Serhat,2014,fall,y,6,6,4071.36747352259,4611.32499807236,0.882906209218503,18,263,281,256.184722115131
Bulgaria,Balkans,Spartacus_2010_fall,Spartacus,2010,fall,y,1,1,3563.63157464846,6319.50902001639,0.563909563758993,60,256,316,105.325150333607
Bulgaria,Balkans,Svetlina_2012_fall,Svetlina,2012,fall,y,1,1,4136.47395131455,6487.11637911598,0.637644480162423,59,251,310,109.951125069762
Turkey,Middle_East,Tuzluca_2013_fall,Tuzluca,2013,fall,y,6,6,3727.72737025091,6216.87306913028,0.599614521448224,48,235,283,129.518188940214
Turkey,Middle_East,Tuzluca_2014_fall,Tuzluca,2014,fall,y,6,6,3945.57425642691,4214.53061449454,0.936183555733907,20,249,269,210.726530724727
Turkey,Middle_East,Tuzluca_2014_spring,Tuzluca,2014,spring,y,6,6,3981.52464677845,4947.36980481327,0.804776033298511,22,97,119,224.88044567333
Turkey,Middle_East,Tuzluca_2015_fall,Tuzluca,2015,fall,y,6,6,4149.5213864029,5213.68412857468,0.795890446001625,61,211,272,85.4702316159784
Turkey,Middle_East,Tuzluca_2015_spring,Tuzluca,2015,spring,y,6,6,4106.14420380037,4888.73410327949,0.839919725035949,67,28,95,72.9661806459625
Turkey,Middle_East,Tuzluca_2016_spring,Tuzluca,2016,spring,y,6,6,3897.6442331208,5176.79271359933,0.752907147099356,32,74,106,161.774772299979
Bulgaria,Balkans,Volen_2012_fall,Volen,2012,fall,y,1,1,3581.11614944314,4560.29154408043,0.785282281807547,21,249,270,217.156740194306
Bulgaria,Balkans,Volen_2014_spring,Volen,2014,spring,y,1,3,3876.21233238113,8098.88335217373,0.478610712591725,58,119,177,139.635919865064
Spain,West,Zuri_2017_fall,Zuri,2017,fall,y,1,1,3199.58642746494,3500.02497340944,0.914161027927798,14,251,265,250.00178381496
