id.yr.season,season,start_mig_MANU,end_mig_MANU
2HN_2015_fall,fall,2015-09-10T12:00:00Z,2015-10-14T19:00:00Z
2HN_2018_fall,fall,,
2HN_2018_spring,spring,,
95N_2018_fall,fall,,
95P_2018_fall,fall,,
95R_2016_fall,fall,,
9FH_2017_fall,fall,,
9FJ_2017_fall,fall,,
A75657_2007_fall,fall,2007-09-08T12:00:00Z,2007-09-25T14:00:00Z
A75657_2008_fall,fall,2008-09-02T12:00:00Z,2008-09-13T00:00:00Z
A75657_2008_spring,spring,2008-03-01T13:00:00Z,2008-03-14T17:00:00Z
A75657_2009_fall,fall,2009-09-15T14:00:00Z,2009-10-01T16:00:00Z
A75657_2009_spring,spring,2009-02-23T13:00:00Z,2009-03-17T15:00:00Z
A75657_2010_fall,fall,2010-09-10T16:00:00Z,2010-09-24T14:00:00Z
A75657_2010_spring,spring,2010-03-03T17:00:00Z,2010-03-24T13:00:00Z
A75657_2011_fall,fall,2011-09-05T12:00:00Z,2011-09-16T16:00:00Z
A75657_2011_spring,spring,2011-02-28T13:00:00Z,2011-03-21T19:00:00Z
A75657_2012_fall,fall,2012-08-31T12:00:00Z,2012-09-11T20:00:00Z
A75657_2012_spring,spring,2012-02-26T13:00:00Z,2012-03-14T17:00:00Z
A75657_2013_fall,fall,2013-09-09T16:00:00Z,2013-09-21T16:00:00Z
A75657_2013_spring,spring,2013-02-25T13:00:00Z,2013-03-22T23:00:00Z
A75658_2009_fall,fall,2009-09-08T08:00:00Z,2009-10-08T14:00:00Z
A75659_2009_fall,fall,2009-09-07T12:00:00Z,2009-09-24T00:00:00Z
A75659_2010_fall,fall,2010-09-08T14:00:00Z,2010-09-25T18:00:00Z
A75659_2010_spring,spring,2010-02-28T15:00:00Z,2010-03-19T19:00:00Z
A75659_2011_spring,spring,2011-02-26T13:00:00Z,2011-03-20T19:00:00Z
A80419_2008_fall,fall,2008-09-19T14:00:00Z,2008-10-03T12:00:00Z
A80419_2009_fall,fall,2009-09-04T12:00:00Z,2009-09-19T16:00:00Z
A80419_2009_spring,spring,2009-02-16T11:00:00Z,2009-03-09T15:00:00Z
A80419_2010_fall,fall,2010-09-10T12:00:00Z,2010-09-28T14:00:00Z
A80419_2010_spring,spring,2010-02-13T11:00:00Z,2010-03-01T13:00:00Z
A80419_2011_spring,spring,2011-02-18T13:00:00Z,2011-03-06T17:00:00Z
A80420_2009_fall,fall,2009-09-02T12:00:00Z,2009-09-21T17:00:00Z
A80420_2010_fall,fall,2010-09-08T20:00:00Z,2010-09-23T23:00:00Z
A80420_2010_spring,spring,2010-02-26T13:00:00Z,2010-03-16T19:00:00Z
A80420_2011_fall,fall,2011-09-04T12:00:00Z,2011-09-16T19:00:00Z
A80420_2011_spring,spring,2011-02-25T13:00:00Z,2011-03-18T19:00:00Z
A80420_2012_fall,fall,2012-09-02T00:00:00Z,2012-09-16T19:00:00Z
A80420_2012_spring,spring,2012-02-17T09:00:00Z,2012-03-09T19:00:00Z
A80420_2013_spring,spring,2013-02-10T11:00:00Z,2013-03-15T19:00:00Z
A89730_2009_fall,fall,2009-08-21T02:00:00Z,2009-09-01T02:00:00Z
A89730_2010_fall,fall,2010-08-14T14:00:00Z,2010-08-30T02:00:00Z
A89730_2010_spring,spring,2010-03-08T01:00:00Z,2010-03-26T01:00:00Z
A89730_2011_fall,fall,2011-08-28T02:00:00Z,2011-09-09T02:00:00Z
A89730_2011_spring,spring,2011-02-22T01:00:00Z,2011-03-22T01:00:00Z
A89730_2012_fall,fall,2012-08-07T14:00:00Z,2012-08-18T02:00:00Z
A89730_2012_spring,spring,2012-02-27T01:00:00Z,2012-03-16T01:00:00Z
A89730_2013_spring,spring,2013-02-21T01:00:00Z,2013-03-15T01:00:00Z
A89731_2009_fall,fall,2009-09-08T02:00:00Z,2009-09-22T02:00:00Z
A89731_2010_fall,fall,2010-09-06T02:00:00Z,2010-09-28T02:00:00Z
A89731_2010_spring,spring,2010-02-27T01:00:00Z,2010-03-15T01:00:00Z
A89731_2011_fall,fall,2011-09-11T02:00:00Z,2011-09-26T02:00:00Z
A89731_2011_spring,spring,2011-02-18T01:00:00Z,2011-03-15T01:00:00Z
A89731_2012_spring,spring,2012-02-22T01:00:00Z,2012-03-13T01:00:00Z
Agri_2013_fall,fall,2013-09-11T03:00:00Z,2013-09-27T03:00:00Z
Agri_2014_spring,spring,2014-03-21T02:00:00Z,2014-04-07T15:00:00Z
Akaga_2018_fall,fall,,
Amud_2018_fall,fall,,
Aoos_2015_fall,fall,,
Aoos_2016_fall,fall,,
Aoos_2016_spring,spring,2016-03-16T00:00:00Z,2016-04-18T00:00:00Z
Aoos_2017_fall,fall,,
Aoos_2017_spring,spring,,
Aoos_2018_fall,fall,,
Aoos_2018_spring,spring,,
Aras_2012_fall,fall,2012-09-04T20:00:00Z,2012-09-23T18:00:00Z
Arda_2012_fall,fall,2012-09-20T13:00:00Z,2012-10-14T15:00:00Z
Ardahan_2013_fall,fall,2013-08-22T10:00:00Z,2013-09-16T12:00:00Z
Ardahan_2014_spring,spring,2014-04-10T07:24:00Z,2014-04-29T17:00:00Z
Armenia2_2015_fall,fall,,
Armenia3_2015_fall,fall,,
Batuecasa_2017_fall,fall,2017-09-13T00:00:00Z,2017-09-25T00:00:00Z
Batuecasa_2018_fall,fall,2018-09-21T00:00:00Z,2018-09-30T00:00:00Z
Batuecasa_2018_spring,spring,2018-02-14T00:00:00Z,2018-03-07T00:00:00Z
Blanka_2018_fall,fall,,
Boris_2015_fall,fall,,
Boris_2016_fall,fall,,
Boris_2016_spring,spring,2016-03-01T00:00:00Z,2016-03-20T00:00:00Z
Boris_2017_fall,fall,,
Boris_2017_spring,spring,,
Boris_2018_fall,fall,,
Boris_2018_spring,spring,,
Boyana_2018_fall,fall,,
Brieva_2016_fall,fall,,
Bruco_2017_fall,fall,2017-09-06T00:00:00Z,2017-09-22T00:00:00Z
Cabuk_2014_fall,fall,2014-09-08T11:00:00Z,2014-09-21T13:00:00Z
Cabuk_2015_fall,fall,,
Cabuk_2015_spring,spring,,
Castor_2014_fall,fall,2014-08-22T11:00:00Z,2014-09-17T22:00:00Z
Castor_2015_fall,fall,,
Castor_2015_spring,spring,2015-03-07T00:00:00Z,2015-04-05T00:00:00Z
Dobromir_2012_fall,fall,2012-09-08T11:00:00Z,2012-10-31T20:00:00Z
Dobromir_2014_fall,fall,2014-07-30T15:00:00Z,2014-10-02T22:00:00Z
Dobromir_2014_spring,spring,2014-04-18T11:00:00Z,2014-06-03T00:00:00Z
Dobromir_2015_fall,fall,2015-08-22T00:00:00Z,
Dobromir_2015_spring,spring,2015-04-30T00:00:00Z,2015-05-15T00:00:00Z
Dobromir_2016_fall,fall,,
Dobromir_2016_spring,spring,2016-05-01T00:00:00Z,2016-05-30T00:00:00Z
Douro_2017_fall,fall,2017-08-28T00:00:00Z,2017-09-09T00:00:00Z
Douro_2018_fall,fall,2018-08-29T00:00:00Z,2018-09-17T00:00:00Z
Douro_2018_spring,spring,2018-02-03T00:00:00Z,2018-02-25T00:00:00Z
Ekhi_2018_fall,fall,,
Elodie_2016_fall,fall,,
Faia_2017_fall,fall,2017-08-23T00:00:00Z,2017-09-05T00:00:00Z
Faia_2018_spring,spring,2018-02-25T00:00:00Z,2018-03-17T00:00:00Z
Gardon_2016_fall,fall,,
Gardon_2017_fall,fall,,
Gardon_2017_spring,spring,,
Gardon_2018_fall,fall,,
Gardon_2018_spring,spring,,
Gurman_2017_fall,fall,,
H36_2018_fall,fall,,
Haydi_2014_fall,fall,2014-09-19T05:00:00Z,2014-10-29T06:00:00Z
Haydi_2015_fall,fall,,
Haydi_2015_spring,spring,,
Huebra_2017_fall,fall,2017-09-20T00:00:00Z,2017-10-06T00:00:00Z
Huebra_2018_fall,fall,2018-09-26T00:00:00Z,2018-10-16T00:00:00Z
Huebra_2018_spring,spring,2018-02-09T00:00:00Z,2018-02-26T00:00:00Z
Igdir_2012_fall,fall,2012-09-20T00:00:00Z,2012-10-11T12:00:00Z
Igdir_2013_fall,fall,2013-09-25T08:00:00Z,2013-10-13T20:00:00Z
Igdir_2013_spring,spring,2013-03-16T12:00:00Z,2013-04-03T17:00:00Z
Igdir_2014_fall,fall,2014-10-06T15:00:00Z,2014-11-03T16:00:00Z
Igdir_2014_spring,spring,2014-03-03T07:00:00Z,2014-03-22T13:00:00Z
Iliaz_2012_fall,fall,2012-09-19T11:00:00Z,2012-10-16T14:00:00Z
Iliaz_2016_fall,fall,,
Iliaz_2016_spring,spring,2016-03-17T00:00:00Z,2016-05-09T00:00:00Z
Iliaz_2017_fall,fall,,
Iliaz_2017_spring,spring,,
Iliaz_2018_fall,fall,,
Iliaz_2018_spring,spring,,
Iste_2014_fall,fall,2014-09-19T11:00:00Z,2014-10-03T21:00:11Z
Iste_2015_fall,fall,,
Iste_2015_spring,spring,,
Iste_2016_fall,fall,,
Iste_2016_spring,spring,,
Iste_2017_fall,fall,,
Iste_2017_spring,spring,,
Iste_2018_fall,fall,,
Iste_2018_spring,spring,,
J4107_2018_fall,fall,,
Jenny_2015_fall,fall,,
Jenny_2016_fall,fall,,
Jenny_2016_spring,spring,2016-03-16T00:00:00Z,2016-04-16T00:00:00Z
Jenny_2017_fall,fall,,
Jenny_2017_spring,spring,,
Jenny_2018_fall,fall,,
Jenny_2018_spring,spring,,
Lazaros_2013_spring,spring,2013-03-08T00:00:00Z,2013-03-31T00:00:00Z
Lazaros_2012_fall,fall,2012-09-01T12:00:00Z,2012-09-22T14:00:00Z
Levkipos_2012_fall,fall,2012-09-10T11:47:00Z,2012-10-14T16:00:00Z
Lidia_2018_fall,fall,,
Logiya_2014_fall,fall,2014-08-23T04:00:00Z,2014-09-10T14:00:00Z
Logiya_2014_spring,spring,2014-05-20T18:00:00Z,2014-06-15T07:00:00Z
Logiya_2015_fall,fall,,
Logiya_2015_spring,spring,,
Logiya_2016_fall,fall,,
Logiya_2016_spring,spring,,
Logiya_2017_fall,fall,,
Logiya_2017_spring,spring,,
Logiya_2018_fall,fall,,
Logiya_2018_spring,spring,,
Malysh_2017_fall,fall,,
Orada_2015_fall,fall,,
Orada_2016_fall,fall,,
Orada_2016_spring,spring,,
Ossau_2018_fall,fall,,
Paschalis_2013_fall,fall,2013-09-08T11:00:00Z,2013-09-26T00:00:00Z
Poiares_2017_fall,fall,2017-09-22T00:00:00Z,2017-10-06T00:00:00Z
Polya_2018_fall,fall,,
Provence_2017_fall,fall,,
Provence_2018_fall,fall,,
Provence_2018_spring,spring,,
Quel_2016_fall,fall,,
Rupis_2016_fall,fall,,
Rupis_2017_fall,fall,2017-09-14T00:00:00Z,2017-09-29T00:00:00Z
Rupis_2017_spring,spring,,
Rupis_2018_fall,fall,2018-09-22T00:00:00Z,2018-10-13T00:00:00Z
Rupis_2018_spring,spring,2018-03-19T00:00:00Z,2018-04-01T00:00:00Z
Sanie_2013_fall,fall,2013-09-18T09:00:00Z,2013-10-09T18:00:00Z
Sanie_2015_fall,fall,2015-07-20T00:00:00Z,
Sanie_2015_spring,spring,2015-05-04T00:00:00Z,2015-06-18T00:00:00Z
Sanie_2016_fall,fall,,
Sanie_2016_spring,spring,2016-04-13T00:00:00Z,2016-05-13T00:00:00Z
Serhat_2014_fall,fall,2014-09-20T17:00:00Z,2014-10-08T11:20:00Z
Spartacus_2010_fall,fall,2010-09-13T13:00:00Z,2010-11-12T17:00:00Z
Svetlina_2012_fall,fall,2012-09-07T11:00:00Z,2012-11-05T15:00:00Z
Tuzluca_2013_fall,fall,2013-08-23T10:07:49Z,2013-10-10T11:00:00Z
Tuzluca_2014_fall,fall,2014-09-06T10:00:00Z,2014-09-26T16:00:00Z
Tuzluca_2014_spring,spring,2014-04-07T10:06:00Z,2014-04-29T14:00:00Z
Tuzluca_2015_fall,fall,,
Tuzluca_2015_spring,spring,,
Tuzluca_2016_spring,spring,,
Volen_2012_fall,fall,2012-09-05T13:00:00Z,2012-09-26T13:00:00Z
Volen_2014_spring,spring,2014-04-29T11:00:00Z,2014-06-26T11:00:00Z
Zuri_2017_fall,fall,,
Faia_fall_2018,fall,2018-08-31T00:00:00Z,2018-09-06T00:00:00Z
Camaces_fall_2017,fall,2017-09-03T00:00:00Z,2017-09-12T00:00:00Z
Arpacai_fall_2012,fall,2012-08-31T13:00:00Z,2012-09-26T20:00:00Z
Ikaros_fall_2012,fall,2012-08-28T12:00:00Z,2012-09-14T18:00:00Z
Asparuh_fall_2013,fall,2013-09-03T13:00:00Z,2013-09-14T02:58:00Z
Berenice_fall_2013,fall,2013-08-30T12:00:00Z,2013-09-12T17:17:00Z
Heracles_fall_2013,fall,2013-09-06T11:00:00Z,2013-09-14T10:06:00Z
Ibrahim_fall_2013,fall,2013-09-06T10:00:00Z,2013-09-26T11:05:00Z
Ilina_fall_2013,fall,2013-09-18T12:00:00Z,2013-10-04T02:48:00Z
Katerina_fall_2013,fall,2013-09-13T10:00:00Z,2013-12-10T20:00:00Z
Redcliff_fall_2013,fall,2013-09-14T10:00:00Z,2013-09-22T11:44:00Z
Ardahan_fall_2014,fall,2014-09-05T09:00:00Z,2014-09-18T18:02:00Z
Volen_fall_2014,fall,2014-09-20T11:00:00Z,2014-09-29T19:25:00Z
