?subpopbroad,subpopfine,country,route,ID,year,season,full_migration,agedeploy,agemigr,totaldistance,totaldistkm,cumulativedistance,cumulativedistkm,straightness,msd,msdkm,intensityuse,sinuosity,tac,start,end,durationdays,julian_start,julian_end,startlong,startlat,endlat,endlong
Gipuzkoa,Gipuzkoa,Spain,West,Endoia,2017,fall,n,1,1,1917003.768,1917.003768,2152093.489,2152.093489,0.89076231,1.73457E+11,173456629.1,3.7638,0.003,1.2967,9/3/17 6:00,9/11/17 17:00,8.458333333,246,254,-2.277454,43.19814,25.96828,-3.986195
Bulgaria,Bulgaria,Bulgaria,East,Iliaz,2014,spring,n,1,3,2115739.858,2115.739858,15160179.42,15160.17942,0.139559025,4.33269E+11,433268754.3,10.1671,0.0074,2.1148,3/29/14 5:00,6/17/14 23:00,80.75,88,168,20.54183,10.73583,26.60383,27.74617
Bulgaria,Bulgaria,Bulgaria,East,Iliaz,2015,fall,n,1,4,454351.2858,454.3512858,7886701.827,7886.701827,0.057609796,15938416200,15938416.2,23.2225,0.0129,2.2881,7/1/15 0:00,11/2/15 23:00,124.9583333,182,306,18.756,13.666,10.93717,21.4345
Bulgaria,Bulgaria,Bulgaria,East,Iliaz,2015,spring,n,1,4,2741528.401,2741.528401,6729689.988,6729.689988,0.407378112,1.046E+12,1046003679,4.4358,0.0073,1.7354,4/9/15 0:00,5/12/15 23:00,33.95833333,99,132,14.5345,11.30133,30.95167,27.36383
Greece,Greece,Greece,East,Levkipos,2014,spring,n,1,3,1824475.968,1824.475968,12049401.14,12049.40114,0.151416319,5.14745E+11,514744727.7,7.9899,0.0077,1.9712,4/30/14 2:00,6/22/14 23:00,53.875,120,173,26.32854,10.53062,23.91167,31.46883
Dagestan,Dagestan,Dagestan,East,Malysh,2017,fall,n,1,1,3019454.642,3019.454642,3730453.823,3730.453823,0.809406787,8.99863E+11,899863075.6,3.8603,0.0074,1.2327,9/16/17 6:00,10/2/17 17:00,16.45833333,259,275,47.18057,42.98445,22.08486,40.05538
Bulgaria,Bulgaria,Bulgaria,East,Sanie,2016,spring,n,1,4,3864778.917,3864.778917,7498363.113,7498.363113,0.515416346,1.64481E+12,1644812540,3.942,0.0071,1.9801,4/13/16 0:00,5/13/16 23:00,30.95833333,104,134,17.01617,12.8335,40.4985,34.86283
Dagestan,Dagestan,Dagestan,East,Sarygush,2017,fall,n,1,1,1190357.512,1190.357512,3131025.61,3131.02561,0.38018134,1.88474E+11,188473979.9,4.9836,0.0085,1.2769,9/7/17 6:00,9/22/17 17:00,15.45833333,250,265,46.77717,43.15854,34.69181,44.03066
Bulgaria,Bulgaria,Bulgaria,East,Svetlina,2014,spring,n,1,3,1138857.26,1138.85726,4409001.77,4409.00177,0.258302745,1.25556E+11,125556391.8,7.5502,0.0069,2.0546,5/24/14 4:00,6/10/14 22:00,17.75,144,161,40.634,10.49133,17.91383,38.27417
Galicia,Galicia,Spain,West,X2HP,2016,fall,n,1,1,1043021.925,1043.021925,2361974.598,2361.974598,0.441588968,2.0106E+11,201059711.8,3.8352,0.0064,1.9734,7/25/16 7:00,10/10/16 11:00,77.16666667,207,284,-4.100033,40.95475,31.56495,-4.679866
Galicia,Galicia,Spain,West,X2HP,2018,fall,n,1,3,1570373.042,1570.373042,1881554.859,1881.554859,0.83461454,2.26903E+11,226902827.3,3.7382,0.0047,1.6668,8/23/18 6:00,8/31/18 18:00,8.5,235,243,-5.896749,41.0609,27.06692,-8.308516
Galicia,Galicia,Spain,West,X2HP,2018,spring,n,1,3,1660930.425,1660.930425,3021064.933,3021.064933,0.549783094,1.52525E+11,152525109.8,4.8615,0.0038,1.4506,4/23/18 8:00,5/17/18 20:00,24.5,113,137,-8.257216,27.26282,42.18812,-7.422932
Galicia,Galicia,Spain,West,X2HN,2015,fall,y,1,1,3075596.98,3075.59698,5239482.488,5239.482488,0.587003962,1.03355E+12,1033552404,4.048,0.0073,1.4572,9/10/15 10:00,10/14/15 21:00,34.45833333,253,287,-7.25833,42.31167,14.61717,-7.60933
Galicia,Galicia,Spain,West,X2HN,2018,fall,y,1,4,2774733.761,2774.733761,3461319.693,3461.319693,0.801640417,1.07344E+12,1073442662,3.8747,0.0069,1.5245,9/1/18 11:00,9/22/18 22:00,21.45833333,244,265,-6.32317,40.70067,15.77667,-8.33967
Galicia,Galicia,Spain,West,X2HN,2018,spring,y,1,4,2988464.052,2988.464052,6610716.651,6610.716651,0.452063552,7.73004E+11,773004246.5,4.8263,0.0073,2.0795,3/18/18 12:00,5/5/18 23:00,48.45833333,77,125,-7.957,16.98867,43.32417,-1.29667
Galicia,Galicia,Spain,West,X95N,2018,fall,y,6,6,2788166.588,2788.166588,3090145.232,3090.145232,0.902276877,7.33531E+11,733530705.2,5.911,0.0078,1.1924,9/9/18 6:00,9/21/18 19:00,12.54166667,252,264,-3.633915,41.48524,16.68288,-8.286997
Galicia,Galicia,Spain,West,X95P,2018,fall,y,1,1,3058447.313,3058.447313,5116371.892,5116.371892,0.597776584,8.30276E+11,830275883.6,5.1876,0.0111,1.7518,9/23/18 7:00,11/5/18 19:00,43.5,266,309,-6.739962,39.0414,13.2379,-16.73452
Galicia,Galicia,Spain,West,X95R,2016,fall,y,1,1,2928872.657,2928.872657,4094111.754,4094.111754,0.715386592,1.08292E+12,1082920964,4.1353,0.0097,1.6365,9/7/16 7:00,10/1/16 21:00,24.58333333,251,275,-5.375783,43.25449,16.87701,-3.548494
Galicia,Galicia,Spain,West,X9FH,2017,fall,y,1,1,2984699.358,2984.699358,5034565.572,5034.565572,0.592841491,9.60175E+11,960174519.4,4.7019,0.0125,1.9109,10/8/17 0:00,11/21/17 23:00,44.95833333,281,325,-6.81,39.65686,14.57025,-16.92398
Galicia,Galicia,Spain,West,X9FJ,2017,fall,y,1,1,2891366.486,2891.366486,5195569.112,5195.569112,0.556506212,7.81593E+11,781592610.4,4.5984,0.0106,1.7568,8/12/17 8:00,9/18/17 20:00,37.5,224,261,-6.845075,42.48742,16.47537,-4.795779
Valencia,Valencia,Spain,West,A75657,2007,fall,y,6,6,2811934.074,2811.934074,4079989.32,4079.98932,0.689201332,8.36459E+11,836458660,3.8082,0.0062,1.7338,9/8/07 0:00,9/25/07 18:00,17.75,251,268,-0.57183,40.2505,17.087,-12.25217
Valencia,Valencia,Spain,West,A75657,2008,fall,y,6,6,2800207.691,2800.207691,3442669.874,3442.669874,0.813382576,7.98149E+11,798149387.9,3.539,0.0045,1.3585,9/2/08 0:00,9/13/08 22:00,11.91666667,246,257,-1.83033,40.8415,16.9805,-11.18033
Valencia,Valencia,Spain,West,A75657,2008,spring,y,6,6,2939257.761,2939.257761,3569267.331,3569.267331,0.823490506,7.34426E+11,734425808.2,3.9399,0.0041,1.5411,3/1/08 1:00,3/14/08 21:00,13.83333333,61,74,-14.39833,16.8235,40.8415,-1.83033
Valencia,Valencia,Spain,West,A75657,2009,fall,y,6,6,2824550.742,2824.550742,3712916.088,3712.916088,0.760736487,9.34684E+11,934683500.8,4.9758,0.0055,2.0796,9/15/09 0:00,10/1/09 20:00,16.83333333,258,274,-1.83483,40.85,17.11683,-12.2715
Valencia,Valencia,Spain,West,A75657,2009,spring,y,6,6,2943445.989,2943.445989,3487633.758,3487.633758,0.843966481,5.23445E+11,523445195,5.7391,0.0055,1.4811,2/23/09 1:00,3/17/09 23:00,22.91666667,54,76,-14.04583,16.639,40.8415,-1.83033
Valencia,Valencia,Spain,West,A75657,2010,fall,y,6,6,2829988.719,2829.988719,3534353.446,3534.353446,0.80070903,8.25269E+11,825269065.8,4.3058,0.0057,2.0926,9/10/10 2:00,9/24/10 22:00,14.83333333,253,267,-1.97833,40.82333,17.05433,-12.44533
Valencia,Valencia,Spain,West,A75657,2010,spring,y,6,6,2919416.879,2919.416879,3499175.319,3499.175319,0.834315692,8.2223E+11,822230464.6,4.9565,0.0062,1.4206,3/3/10 1:00,3/24/10 17:00,21.66666667,62,83,-13.82483,16.742,40.82667,-1.90233
Valencia,Valencia,Spain,West,A75657,2011,fall,y,6,6,2826527.349,2826.527349,3426767.755,3426.767755,0.824837734,8.13462E+11,813462247.3,3.9988,0.0054,1.7473,9/5/11 0:00,9/16/11 22:00,11.91666667,248,259,-1.83617,40.85017,16.8605,-11.56333
Valencia,Valencia,Spain,West,A75657,2011,spring,y,6,6,2839452.073,2839.452073,3396848.727,3396.848727,0.83590772,1.0901E+12,1090101672,4.1422,0.0045,1.7265,2/28/11 1:00,3/21/11 19:00,21.75,59,80,-14.0875,17.23733,40.51417,-2.12533
Valencia,Valencia,Spain,West,A75657,2012,fall,y,6,6,2821434.418,2821.434418,3451448.455,3451.448455,0.817463872,7.0501E+11,705009743.3,4.1458,0.0049,1.6977,8/31/12 0:00,9/11/12 22:00,11.91666667,244,255,-1.838,40.85,16.92933,-11.62967
Valencia,Valencia,Spain,West,A75657,2012,spring,y,6,6,2959742.261,2959.742261,3549477.203,3549.477203,0.833853013,6.08187E+11,608186646.9,4.2007,0.0052,1.3765,2/26/12 13:00,3/14/12 19:00,17.25,57,74,-14.96567,16.85317,40.82583,-1.8255
Valencia,Valencia,Spain,West,A75657,2013,fall,y,6,6,2823670.402,2823.670402,3531256.709,3531.256709,0.799621957,1.12076E+12,1120758336,3.4254,0.0062,1.8386,9/9/13 0:00,9/21/13 22:00,12.91666667,252,264,-0.47767,40.22483,17.07167,-12.47017
Valencia,Valencia,Spain,West,A75657,2013,spring,y,6,6,2922998.065,2922.998065,3443968.18,3443.96818,0.848729695,7.40082E+11,740081663.3,4.6137,0.0053,1.9362,2/25/13 1:00,3/22/13 23:00,25.91666667,56,81,-13.93533,16.732,40.22417,-0.47617
Valencia,Valencia,Spain,West,A75658,2009,fall,y,1,1,2597271.645,2597.271645,4410820.176,4410.820176,0.588840973,6.91723E+11,691722731.3,4.0766,0.0066,2.1472,9/8/09 8:00,10/8/09 22:00,30.58333333,251,281,-3.35467,39.107,15.66267,-2.998
Valencia,Valencia,Spain,West,A75659,2009,fall,y,6,6,2788616.225,2788.616225,3372648.411,3372.648411,0.826832769,8.4604E+11,846040085.2,3.4769,0.0055,1.7913,9/7/09 12:00,9/24/09 22:00,17.41666667,250,267,-2.23483,40.686,16.33467,-9.34633
Valencia,Valencia,Spain,West,A75659,2010,fall,y,6,6,2891524.355,2891.524355,3478370.665,3478.370665,0.831287012,9.16511E+11,916510867.9,4.1979,0.0064,1.8295,9/8/10 0:00,9/25/10 22:00,17.91666667,251,268,-1.8305,40.8415,15.835,-10.1765
Valencia,Valencia,Spain,West,A75659,2010,spring,y,6,6,3129245.097,3129.245097,4408278.04,4408.27804,0.709856563,8.1378E+11,813780269.7,3.6838,0.0059,1.5846,2/28/10 1:00,3/19/10 23:00,19.91666667,59,78,-11.35983,13.93467,40.82517,-1.82633
Valencia,Valencia,Spain,West,A75659,2011,spring,y,6,6,2989196.052,2989.196052,3645449.436,3645.449436,0.819980116,8.96087E+11,896086933.9,4.7212,0.0073,1.8076,2/26/11 1:00,3/20/11 21:00,22.83333333,57,79,-11.164,15.0515,40.787,-2.20017
Valencia,Valencia,Spain,West,A80419,2008,fall,y,6,6,2790821.658,2790.821658,3252749.084,3252.749084,0.857988608,8.86947E+11,886947110.9,3.8397,0.0053,1.4804,9/19/08 0:00,10/3/08 22:00,14.91666667,263,277,-1.78267,40.871,16.4495,-8.724
Valencia,Valencia,Spain,West,A80419,2009,fall,y,6,6,2737350.491,2737.350491,3114378.934,3114.378934,0.878939445,7.9499E+11,794989972.8,3.5753,0.0048,1.5016,9/4/09 0:00,9/19/09 22:00,15.91666667,247,262,-1.836,40.84983,16.73833,-7.914
Valencia,Valencia,Spain,West,A80419,2009,spring,y,6,6,3083915.096,3083.915096,3462401.232,3462.401232,0.890686806,1.08808E+12,1088084946,4.0971,0.0049,1.7799,2/16/09 1:00,3/9/09 17:00,21.66666667,47,68,-9.913,13.94333,40.80533,-1.83467
Valencia,Valencia,Spain,West,A80419,2010,fall,y,6,6,2803270.984,2803.270984,3345132.666,3345.132666,0.83801489,6.13193E+11,613192745.3,4.1857,0.005,1.7741,9/10/10 12:00,9/28/10 22:00,18.41666667,253,271,-2.07983,40.62717,16.2835,-9.78733
Valencia,Valencia,Spain,West,A80419,2010,spring,y,6,6,3091698.025,3091.698025,3596896.031,3596.896031,0.859546119,8.97134E+11,897134280.2,4.1086,0.0051,1.2054,2/13/10 1:00,3/1/10 23:00,16.91666667,44,60,-9.4615,13.784,40.82517,-1.82633
Valencia,Valencia,Spain,West,A80419,2011,spring,y,6,6,3083765.654,3083.765654,3672451.267,3672.451267,0.839702267,8.37106E+11,837106325.3,3.5788,0.0057,1.8638,2/18/11 7:00,3/6/11 23:00,16.66666667,49,65,-9.34517,13.83033,40.82517,-1.82633
Valencia,Valencia,Spain,West,A80420,2009,fall,y,6,6,2678183.106,2678.183106,3701403.046,3701.403046,0.723558897,7.44025E+11,744025194.3,3.5687,0.0065,1.5258,9/2/09 2:00,9/21/09 23:00,19.875,245,264,-2.21283,40.77833,16.79967,1.0895
Valencia,Valencia,Spain,West,A80420,2010,fall,y,6,6,2779831.526,2779.831526,3864580.333,3864.580333,0.719310064,6.96853E+11,696852702.3,3.1301,0.0051,1.7819,9/8/10 0:00,9/23/10 23:00,15.95833333,251,266,-1.83783,40.85,16.08833,2.4955
Valencia,Valencia,Spain,West,A80420,2010,spring,y,6,6,2864986.872,2864.986872,3577557.037,3577.557037,0.800822137,7.73371E+11,773371478.8,3.5591,0.0054,1.3746,2/26/10 13:00,3/16/10 17:00,18.16666667,57,75,-5.526,14.97667,40.68383,-2.37517
Valencia,Valencia,Spain,West,A80420,2011,fall,y,6,6,2693970.727,2693.970727,3230061.071,3230.061071,0.834030895,7.42229E+11,742229086,3.3602,0.0046,1.2885,9/4/11 2:00,9/16/11 23:00,12.875,247,259,-2.218,40.76933,16.69067,1.44717
Valencia,Valencia,Spain,West,A80420,2011,spring,y,6,6,2786084.186,2786.084186,3491590.557,3491.590557,0.797941265,9.06404E+11,906403661.6,3.4589,0.0071,1.8386,2/25/11 1:00,3/18/11 21:00,21.83333333,56,77,-5.44183,15.752,40.731,-2.165
Valencia,Valencia,Spain,West,A80420,2012,fall,y,6,6,2462161.084,2462.161084,2776471.727,2776.471727,0.886794942,5.2968E+11,529680300.5,3.9323,0.0049,1.4372,9/2/12 2:00,9/16/12 23:00,14.875,246,260,-4.39933,38.62533,17.22983,2.3455
Valencia,Valencia,Spain,West,A80420,2012,spring,y,6,6,2896821.188,2896.821188,4040035.528,4040.035528,0.717028642,9.72275E+11,972275225.8,3.2795,0.0052,1.9246,2/17/12 1:00,3/9/12 23:00,21.91666667,48,69,-5.11817,14.85583,40.8415,-1.83033
Valencia,Valencia,Spain,West,A80420,2013,spring,y,6,6,2892783.077,2892.783077,4562521.908,4562.521908,0.634031602,1.10202E+12,1102024978,3.8291,0.0062,1.9816,2/10/13 1:00,3/15/13 23:00,33.91666667,41,74,-5.10433,14.87617,40.82967,-1.86283
Valencia,Valencia,Spain,West,A89730,2009,fall,y,6,6,2523174.565,2523.174565,2676507.762,2676.507762,0.942711469,7.44779E+11,744778774.2,4.338,0.0015,0.0261,8/21/09 2:00,9/1/09 2:00,11,233,244,-3.93283,39.4265,17.03683,-8.46417
Valencia,Valencia,Spain,West,A89730,2010,fall,y,6,6,2349726.134,2349.726134,2565691.569,2565.691569,0.915825645,7.29023E+11,729023448,4.5887,0.0023,0.1529,8/14/10 2:00,8/30/10 2:00,16,226,242,-4.41983,38.641,18.20917,-10.62817
Valencia,Valencia,Spain,West,A89730,2010,spring,y,6,6,2529839.519,2529.839519,2890008.241,2890.008241,0.8753745,8.07417E+11,807417344.5,3.4966,0.0018,0.1911,3/8/10 1:00,3/26/10 1:00,18,67,85,-9.58267,16.32017,38.6425,-4.423
Valencia,Valencia,Spain,West,A89730,2011,fall,y,6,6,2692752.716,2692.752716,2840249.297,2840.249297,0.948069143,7.84747E+11,784746582,4.4274,0.001,0.0328,8/28/11 2:00,9/9/11 2:00,12,240,252,-2.4605,40.71733,16.7175,-6.76183
Valencia,Valencia,Spain,West,A89730,2011,spring,y,6,6,2597480.092,2597.480092,3347216.691,3347.216691,0.776011932,8.84593E+11,884593447.9,4.1506,0.0039,0.8895,2/22/11 1:00,3/22/11 1:00,28,53,81,-10.00467,18.07,40.55817,-2.56517
Valencia,Valencia,Spain,West,A89730,2012,fall,y,6,6,2406801.849,2406.801849,2593981.429,2593.981429,0.927840817,7.60877E+11,760876586.3,3.7619,0.0015,0.017,8/7/12 2:00,8/18/12 2:00,11,220,231,-4.73667,38.3155,16.94583,-8.888
Valencia,Valencia,Spain,West,A89730,2012,spring,y,6,6,2695543.1,2695.5431,3405007.003,3405.007003,0.791640985,6.8239E+11,682390181.3,3.2287,0.0014,0.0469,2/27/12 1:00,3/16/12 1:00,18,58,76,-8.18383,16.935,40.71967,-2.4495
Valencia,Valencia,Spain,West,A89730,2013,spring,y,6,6,2666340.562,2666.340562,2963096.68,2963.09668,0.89984933,8.48945E+11,848945054.5,3.5411,0.0025,1.2864,2/21/13 1:00,3/15/13 1:00,22,52,74,-7.774,17.1185,40.71,-2.44017
Valencia,Valencia,Spain,West,A89731,2009,fall,y,6,6,2504609.342,2504.609342,3051759.748,3051.759748,0.820709869,7.50128E+11,750128160.9,3.3334,0.0018,0.3046,9/8/09 2:00,9/22/09 2:00,14,251,265,-4.304,39.1785,16.8685,-8.21517
Valencia,Valencia,Spain,West,A89731,2010,fall,y,6,6,2537952.88,2537.95288,3166361.852,3166.361852,0.801535958,6.77752E+11,677752483.1,3.6484,0.0027,0.8692,9/6/10 2:00,9/28/10 2:00,22,249,271,-3.466,38.67733,16.10983,-7.768
Valencia,Valencia,Spain,West,A89731,2010,spring,y,6,6,2736436.504,2736.436504,3111973.322,3111.973322,0.879325181,7.77831E+11,777830520.7,3.9993,0.0015,0.1925,2/27/10 1:00,3/15/10 1:00,16,58,74,-7.9935,16.7335,40.82533,-1.86233
Valencia,Valencia,Spain,West,A89731,2011,fall,y,6,6,2780811.018,2780.811018,3093886.575,3093.886575,0.898808328,8.6811E+11,868109882.3,3.992,0.0016,0.8734,9/11/11 2:00,9/26/11 2:00,15,254,269,-1.83567,40.85017,16.468,-8.5335
Valencia,Valencia,Spain,West,A89731,2011,spring,y,6,6,2819253.709,2819.253709,3806072.916,3806.072916,0.740725092,9.48026E+11,948026334.3,3.3155,0.0021,1.0641,2/18/11 1:00,3/15/11 1:00,25,49,74,-8.71383,16.13,40.825,-1.82617
Valencia,Valencia,Spain,West,A89731,2012,spring,y,6,6,2852979.081,2852.979081,3461631.261,3461.631261,0.824171862,7.66169E+11,766168919.3,3.5526,0.0019,0.2417,2/22/12 1:00,3/13/12 1:00,20,53,73,-8.5435,15.75533,40.81017,-1.8835
MiddleEast,Igdir,Turkey,East,Agri,2013,fall,y,6,6,4493695.122,4493.695122,5296548.947,5296.548947,0.848419446,1.87657E+12,1876572756,4.4912,0.0068,1.4647,9/11/13 0:00,9/27/13 23:00,16.95833333,254,270,42.97667,39.744,9.47717,45.497
