?subpopbroad,subpopfine,country,route,ID,year,season,full_migration,agedeploy,agemigr,totaldistance,totaldistkm,cumulativedistance,cumulativedistkm,straightness,msd,msdkm,intensityuse,sinuosity,tac,start,end,durationdays,julian_start,julian_end,startlong,startlat,endlat,endlong
MiddleEast,Igdir,Turkey,East,Agri,2014,spring,y,6,6,4560508.914,4560.508914,6251532.734,6251.532734,0.729502525,2.08604E+12,2086040029,3.2446,0.0044,1.8169,3/21/14 0:00,4/7/14 23:00,17.95833333,80,97,45.445,9.3735,40.07783,43.67017
Captive,Captive,Bulgaria,East,Akaga,2018,fall,y,2,2,4353075.896,4353.075896,7324429.57,7324.42957,0.594322855,2.09991E+12,2099910210,4.1732,0.0098,1.787,8/25/18 0:00,9/21/18 23:00,27.95833333,237,264,25.63801,41.59799,12.03957,41.64042
Israel,Israel,Israel,East,Amud,2018,fall,y,1,1,2993095.019,2993.095019,6045259.993,6045.259993,0.495114358,2.80712E+11,280712051.1,9.5275,0.0107,1.9144,9/18/18 5:00,11/13/18 18:00,56.54166667,261,317,35.56094,32.93507,11.05152,27.21755
Greece,Greece,Greece,East,Aoos,2015,fall,y,6,6,3194896.95,3194.89695,7232630.056,7232.630056,0.441733771,2.3661E+12,2366104429,3.4363,0.0058,1.9013,9/4/15 0:00,10/1/15 22:00,27.91666667,247,274,20.53867,40.1335,13.0345,16.449
Greece,Greece,Greece,East,Aoos,2016,fall,y,6,6,3202527.98,3202.52798,6273891.352,6273.891352,0.51045321,1.69501E+12,1695011640,3.0334,0.006,1.5511,9/21/16 0:00,10/9/16 22:00,18.91666667,265,283,20.53683,40.1325,12.98217,16.11
Greece,Greece,Greece,East,Aoos,2016,spring,y,6,6,3558359.284,3558.359284,7339760.066,7339.760066,0.484805941,1.792E+12,1791999862,3.8182,0.0072,1.4648,3/16/16 5:00,4/18/16 13:00,33.33333333,76,109,15.53517,12.78,41.20667,26.85417
Greece,Greece,Greece,East,Aoos,2017,fall,y,6,6,3194934.221,3194.934221,6446228.398,6446.228398,0.495628455,2.24379E+12,2243788470,3.1727,0.0058,1.808,9/13/17 10:00,10/4/17 22:00,21.5,256,277,20.53817,40.13367,13.03467,16.438
Greece,Greece,Greece,East,Aoos,2017,spring,y,6,6,3193134.592,3193.134592,8619325.01,8619.32501,0.370462256,1.87558E+12,1875578219,3.9862,0.0064,2.0437,3/8/17 3:00,4/13/17 18:00,36.625,67,103,15.70918,12.8146,39.91236,20.24532
Greece,Greece,Greece,East,Aoos,2018,fall,y,6,6,3063018.803,3063.018803,6381476.993,6381.476993,0.479985873,1.56673E+12,1566725215,3.1933,0.0058,2.0895,8/13/18 16:00,9/4/18 22:00,22.25,225,247,21.60083,41.15783,15.2755,19.28
Greece,Greece,Greece,East,Aoos,2018,spring,y,6,6,3218787.139,3218.787139,7317031.095,7317.031095,0.439903439,1.84989E+12,1849893545,3.5787,0.0061,1.7699,3/4/18 5:00,4/5/18 6:00,32.04166667,63,95,15.788,12.856,40.11728,20.59574
MiddleEast,Igdir,Turkey,East,Aras,2012,fall,y,2,2,3853778.78,3853.77878,5088693.324,5088.693324,0.757321877,1.33525E+12,1335246291,3.5198,0.0052,1.4595,9/4/12 0:00,9/23/12 22:00,19.91666667,248,267,43.68417,40.06133,13.45317,43.60433
Bulgaria,Bulgaria,Bulgaria,East,Arda,2012,fall,y,1,1,3464250.064,3464.250064,6073638.949,6073.638949,0.570374712,1.19748E+12,1197481479,3.7239,0.0065,1.7257,9/20/12 5:00,10/14/12 23:00,24.75,264,288,25.881,41.64133,13.3125,25.94167
MiddleEast,Igdir,Turkey,East,Ardahan,2013,fall,y,6,6,4267712.626,4267.712626,5725883.064,5725.883064,0.745337021,2.32646E+12,2326462278,4.6617,0.0092,1.7999,8/22/13 0:00,9/16/13 14:00,25.58333333,234,259,43.68973,40.06114,10.27553,40.75225
MiddleEast,Igdir,Turkey,East,Ardahan,2014,spring,y,6,6,4220297.558,4220.297558,6421626.452,6421.626452,0.657200725,1.55867E+12,1558668214,3.6795,0.0085,1.4496,4/10/14 0:00,4/29/14 23:00,19.95833333,100,119,40.68311,10.59117,40.07471,43.67308
MiddleEast,Syunik,Armenia,East,Armenia2,2015,fall,y,2,2,4693774.512,4693.774512,7031822.489,7031.822489,0.667504693,1.67572E+12,1675722508,5.3504,0.0079,1.8442,8/31/15 0:00,10/11/15 21:00,41.875,243,284,46.5406,39.15735,7.685533,43.09158
MiddleEast,Syunik,Armenia,East,Armenia3,2015,fall,y,6,6,4838648.939,4838.648939,5278825.824,5278.825824,0.916614622,2.06763E+12,2067628230,4.5356,0.0028,2.0933,9/20/15 0:00,10/9/15 21:00,19.875,263,282,46.5402,39.15753,6.823967,43.4534
Douro,Douro,Spain,West,Batuecasa,2017,fall,y,6,6,2686258.02,2686.25802,3218783.087,3218.783087,0.83455702,7.25279E+11,725279258.1,3.8188,0.0097,1.4904,9/13/17 1:00,9/25/17 21:00,12.83333333,256,268,-6.050092,40.94838,16.99182,-9.723393
Douro,Douro,Spain,West,Batuecasa,2018,fall,y,6,6,2727475.043,2727.475043,3207470.942,3207.470942,0.850350663,9.13907E+11,913906913.6,3.7702,0.007,1.0817,9/21/18 6:00,9/30/18 21:00,9.625,264,273,-6.540423,41.09018,16.65152,-9.150188
Douro,Douro,Spain,West,Batuecasa,2018,spring,y,6,6,2660859.583,2660.859583,3357409.717,3357.409717,0.792533473,8.46392E+11,846391523,3.7741,0.0103,1.7414,2/14/18 2:00,3/7/18 20:00,21.75,45,66,-9.877813,17.34562,41.10122,-6.542012
Captive,Captive,Bulgaria,East,Blanka,2018,fall,y,1,1,4629044.314,4629.044314,7399639.622,7399.639622,0.625576994,3.01692E+12,3016923377,3.7642,0.0105,1.8024,9/2/18 0:00,10/31/18 18:00,59.75,245,304,25.69633,41.57687,8.904535,39.92696
Bulgaria,Bulgaria,Bulgaria,East,Boris,2015,fall,y,6,6,4340233.178,4340.233178,5650123.669,5650.123669,0.768166049,2.02695E+12,2026951087,3.6206,0.0059,1.2544,9/14/15 5:00,9/28/15 22:00,14.70833333,257,271,25.62567,41.60267,12.40267,42.06117
Bulgaria,Bulgaria,Bulgaria,East,Boris,2016,fall,y,6,6,4399277.666,4399.277666,5440475.375,5440.475375,0.808620086,1.94565E+12,1945645102,3.8884,0.0058,1.5145,9/24/16 5:00,10/5/16 22:00,11.70833333,268,279,25.67583,41.631,13.01233,43.706
Bulgaria,Bulgaria,Bulgaria,East,Boris,2016,spring,y,6,6,4558259.257,4558.259257,5751413.188,5751.413188,0.792545955,2.14847E+12,2148467831,3.6111,0.0064,1.9188,3/1/16 3:00,3/20/16 22:00,19.79166667,61,80,42.68167,11.1315,41.64733,25.71817
Bulgaria,Bulgaria,Bulgaria,East,Boris,2017,fall,y,6,6,4592746.628,4592.746628,5912827.146,5912.827146,0.776742921,2.06066E+12,2060655294,3.6,0.0057,1.401,9/22/17 5:00,10/6/17 22:00,14.70833333,265,279,25.62633,41.60417,10.80767,42.6025
Bulgaria,Bulgaria,Bulgaria,East,Boris,2017,spring,y,6,6,4558379.912,4558.379912,6453166.679,6453.166679,0.706378765,2.30671E+12,2306713534,3.9465,0.0062,2.1683,3/1/17 3:00,3/22/17 22:00,21.79166667,60,81,42.76367,11.18883,41.63991,25.67353
Bulgaria,Bulgaria,Bulgaria,East,Boris,2018,fall,y,6,6,4603541.343,4603.541343,5939180.988,5939.180988,0.775113833,2.20795E+12,2207945126,3.61,0.0059,1.397,9/22/18 5:00,10/6/18 22:00,14.70833333,265,279,25.62533,41.60267,10.678,42.52917
Bulgaria,Bulgaria,Bulgaria,East,Boris,2018,spring,y,6,6,4602350.978,4602.350978,6093585.944,6093.585944,0.75527793,2.26777E+12,2267765749,3.7057,0.0065,2.0366,2/27/18 3:00,3/17/18 22:00,18.79166667,58,76,42.57817,10.72883,41.6325,25.67717
Captive,Captive,Bulgaria,East,Boyana,2018,fall,y,2,2,3592451.345,3592.451345,5302266.684,5302.266684,0.677531245,1.39701E+12,1397011112,4.6584,0.0107,2.0089,9/19/18 0:00,10/22/18 20:00,33.83333333,262,295,26.23,41.0976,12.11875,15.71222
Rioja,Rioja,Spain,West,Brieva,2016,fall,y,1,1,3022677.814,3022.677814,3841962.252,3841.962252,0.786753647,7.06889E+11,706889259.5,5.0729,0.0107,1.8618,9/9/16 6:00,10/6/16 22:00,27.66666667,253,280,-2.770194,42.16999,17.31679,-15.31318
Douro,Douro,Portugal,West,Bruco,2017,fall,y,5,5,2665661.946,2665.661946,3451105.898,3451.105898,0.772408041,9.40736E+11,940735775.5,4.0658,0.008,1.4055,9/6/17 8:00,9/22/17 20:00,16.5,249,265,-6.132066,40.6155,16.8053,-9.469166
MiddleEast,Igdir,Turkey,East,Cabuk,2014,fall,y,2,2,4013388.787,4013.388787,4792213.322,4792.213322,0.837481247,1.77314E+12,1773138276,4.4146,0.0047,1.4062,9/8/14 5:00,9/21/14 21:00,13.66666667,251,264,43.6746,40.0729,12.2296,42.5176
MiddleEast,Igdir,Turkey,East,Cabuk,2015,fall,y,2,3,4145200.647,4145.200647,5300018.286,5300.018286,0.782110631,1.73799E+12,1737986577,3.8757,0.0052,1.4392,10/6/15 5:00,10/27/15 17:00,21.5,279,300,40.0498,38.9859,9.5816,40.6075
MiddleEast,Igdir,Turkey,East,Cabuk,2015,spring,y,2,3,3809929.758,3809.929758,5604520.903,5604.520903,0.679795798,1.1416E+12,1141604885,4.0946,0.0061,1.6604,5/28/15 9:00,6/18/15 21:00,21.5,148,169,40.6757,10.9885,38.054,39.3864
Greece,Greece,Greece,East,Castor,2014,fall,y,6,6,4567642.776,4567.642776,6691898.342,6691.898342,0.682563085,2.20418E+12,2204181800,4.0933,0.0063,1.9101,8/22/14 5:00,9/17/14 22:00,26.70833333,234,260,26.03483,41.4035,10.64117,42.47367
Greece,Greece,Greece,East,Castor,2015,fall,y,6,6,5116633.377,5116.633377,11150582.76,11150.58276,0.458866903,3.10221E+12,3102212932,5.444,0.0076,2.1383,8/11/15 5:00,10/15/15 22:00,65.70833333,223,288,26.10033,41.25517,6.724,43.05267
Greece,Greece,Greece,East,Castor,2015,spring,y,6,6,5094972.249,5094.972249,7646594.004,7646.594004,0.666306103,2.33771E+12,2337712129,4.9461,0.0073,1.8431,3/7/15 3:00,4/5/15 23:00,29.83333333,66,95,42.8325,6.76017,41.28817,26.1575
Bulgaria,Bulgaria,Bulgaria,East,Dobromir,2012,fall,y,1,1,3688111.334,3688.111334,9632931.754,9632.931754,0.382864888,1.14178E+12,1141782151,5.2584,0.0078,1.881,9/8/12 5:00,10/31/12 22:00,53.70833333,252,305,27.64083,43.14617,13.05583,25.08217
Bulgaria,Bulgaria,Bulgaria,East,Dobromir,2014,fall,y,1,3,4546477.915,4546.477915,11343524.74,11343.52474,0.4007994,2.54566E+12,2545662957,4.4355,0.0078,1.9328,7/30/14 5:00,10/2/14 22:00,64.70833333,211,275,28.37117,43.80883,11.40317,40.75917
Bulgaria,Bulgaria,Bulgaria,East,Dobromir,2014,spring,y,1,3,3695987.28,3695.98728,10379210.1,10379.2101,0.356095237,1.89621E+12,1896207278,5.1591,0.0074,2.0101,4/18/14 5:00,6/3/14 23:00,46.75,108,154,29.24867,10.3415,39.782,27.98
Bulgaria,Bulgaria,Bulgaria,East,Dobromir,2015,spring,y,1,4,4180586.842,4180.586842,5793569.963,5793.569963,0.72159081,1.76015E+12,1760148127,3.3651,0.0059,1.6764,4/30/15 1:00,5/15/15 23:00,15.91666667,120,135,32.44168,10.65788,43.37783,27.37617
Bulgaria,Bulgaria,Bulgaria,East,Dobromir,2016,fall,y,1,5,3718265.315,3718.265315,7228373.12,7228.37312,0.514398642,1.76921E+12,1769208048,4.3765,0.008,1.8852,8/12/16 3:00,9/25/16 19:00,44.66666667,225,269,27.99062,44.04274,14.40963,30.59927
Bulgaria,Bulgaria,Bulgaria,East,Dobromir,2016,spring,y,1,5,4053555.756,4053.555756,6805152.048,6805.152048,0.595659836,1.72771E+12,1727709812,3.7348,0.0072,1.8861,5/1/16 3:00,5/30/16 23:00,29.83333333,122,151,26.62375,10.4064,43.2975,27.55933
Douro,Douro,Portugal,West,Douro,2017,fall,y,6,6,2650868.203,2650.868203,3398934.487,3398.934487,0.779911532,8.48402E+11,848401665.5,3.4649,0.0059,1.8666,8/28/17 7:00,9/9/17 20:00,12.54166667,240,252,-6.542883,41.09308,17.2373,-7.676949
Douro,Douro,Portugal,West,Douro,2018,fall,y,6,6,2649372.711,2649.372711,3626119.99,3626.11999,0.730635698,1.0332E+12,1033196787,4.0102,0.0089,1.439,8/29/18 8:00,9/17/18 20:00,19.5,241,260,-6.544383,41.0923,17.4135,-9.65315
Douro,Douro,Portugal,West,Douro,2018,spring,y,6,6,2636005.716,2636.005716,4289487.874,4289.487874,0.614526907,8.89717E+11,889716710.1,4.3497,0.0067,1.496,2/3/18 6:00,2/25/18 19:00,22.54166667,34,56,-10.82472,17.441,40.84108,-6.572499
Gipuzkoa,Gipuzkoa,Spain,West,Ekhi,2018,fall,y,1,1,3024728.175,3024.728175,3558124.833,3558.124833,0.850090516,8.43105E+11,843105136.6,4.2198,0.0093,1.4209,9/1/18 6:00,9/16/18 23:00,15.70833333,244,259,-2.360751,42.96031,16.86518,-11.36838
Captive,Captive,Bulgaria,East,Elodie,2016,fall,y,1,1,3721111.734,3721.111734,5217725.686,5217.725686,0.713167376,1.84916E+12,1849161422,3.3205,0.0069,1.6854,9/27/16 4:00,10/18/16 22:00,21.75,271,292,25.92919,42.87755,14.735,7.61833
Douro,Douro,Portugal,West,Faia,2017,fall,y,6,6,2639074.864,2639.074864,3295461.967,3295.461967,0.800820914,5.55522E+11,555522237.5,4.1443,0.0074,1.0231,8/23/17 8:00,9/5/17 20:00,13.5,235,248,-6.536466,40.83747,17.08535,-7.628566
Douro,Douro,Portugal,West,Faia,2018,spring,y,6,6,2700576.413,2700.576413,3319550.631,3319.550631,0.813536744,6.18891E+11,618891069.9,4.2902,0.0071,1.829,2/25/18 7:00,3/17/18 18:00,20.45833333,56,76,-7.516682,16.61725,40.93502,-6.921466
Pyrenees,Pyrenees,France,West,Gardon,2016,fall,y,6,6,3152084.705,3152.084705,3894332.634,3894.332634,0.809403048,1.00683E+12,1006826823,4.1523,0.01,1.3392,9/9/16 1:00,9/23/16 23:00,14.91666667,253,267,2.25501,43.80127,17.39144,-10.02693
Pyrenees,Pyrenees,France,West,Gardon,2017,fall,y,6,6,3330384.595,3330.384595,3908327.923,3908.327923,0.85212517,1.32245E+12,1322450462,4.1596,0.01,1.3928,9/8/17 5:00,9/24/17 23:00,16.75,251,267,4.43804,44.375,16.70791,-9.25161
Pyrenees,Pyrenees,France,West,Gardon,2017,spring,y,6,6,3334056.452,3334.056452,4980836.077,4980.836077,0.669376868,1.38732E+12,1387319045,3.8174,0.0117,1.7708,2/28/17 0:00,3/31/17 17:00,31.70833333,59,90,-9.33546,16.71147,44.39833,4.3999
SFrance,SFrance,France,West,Gardon,2018,fall,y,6,6,3391305.687,3391.305687,4108110.218,4108.110218,0.825514776,1.26298E+12,1262976921,3.8387,0.0105,1.6482,9/9/18 5:00,9/26/18 23:00,17.75,252,269,4.43747,44.37678,15.88609,-8.55415
SFrance,SFrance,France,West,Gardon,2018,spring,y,6,6,3376792.851,3376.792851,4899069.788,4899.069788,0.689272249,1.27984E+12,1279839520,3.8553,0.0106,1.753,2/28/18 0:00,3/23/18 23:00,23.95833333,59,82,-8.23141,15.91651,44.37509,4.43778
Dagestan,Dagestan,Dagestan,East,Gurman,2017,fall,y,1,1,4200481.556,4200.481556,5506514.48,5506.51448,0.762820396,1.33289E+12,1332894304,4.2853,0.0081,1.2116,9/24/17 6:00,10/19/17 16:00,25.41666667,267,292,47.34981,42.70172,14.05364,43.94
Israel,Israel,Israel,East,H36,2018,fall,y,1,1,2635334.107,2635.334107,5044973.532,5044.973532,0.522368272,6.24694E+11,624694332.1,5.5399,0.0064,1.636,8/29/18 6:00,9/22/18 10:00,24.16666667,241,265,35.76576,32.9001,13.80667,28.00716
MiddleEast,Igdir,Turkey,East,Haydi,2014,fall,y,3,3,5476570.333,5476.570333,7562333.379,7562.333379,0.724190545,2.49136E+12,2491355308,4.175,0.0063,1.8861,9/19/14 5:00,10/29/14 20:00,40.625,262,302,46.5588,39.1655,1.9171,38.5026
MiddleEast,Igdir,Turkey,East,Haydi,2015,fall,y,3,4,5412934.962,5412.934962,7027792.644,7027.792644,0.770218365,2.71312E+12,2713122614,3.9111,0.0056,2.1085,9/20/15 7:00,10/14/15 21:00,24.58333333,263,287,46.4534,39.4583,2.4035,36.7426
MiddleEast,Igdir,Turkey,East,Haydi,2015,spring,y,3,4,5332338.317,5332.338317,8421522.078,8421.522078,0.633179877,2.71771E+12,2717705783,4.0157,0.0059,1.8884,4/11/15 5:00,5/12/15 21:00,31.66666667,101,132,39.1101,2.8151,38.7031,47.2358
Douro,Douro,Spain,West,Huebra,2017,fall,y,6,6,2783682.701,2783.682701,3445526.727,3445.526727,0.807912091,9.18539E+11,918539477.5,4.111,0.0105,1.3889,9/20/17 0:00,10/6/17 21:00,16.875,263,279,-6.543695,41.09291,16.44508,-11.38233
Douro,Douro,Spain,West,Huebra,2018,fall,y,6,6,2735007.841,2735.007841,3446354.823,3446.354823,0.793594387,8.51774E+11,851773995.3,4.3906,0.0103,1.4214,9/26/18 6:00,10/16/18 21:00,20.625,269,289,-6.661036,41.03853,16.84992,-11.56885
Douro,Douro,Spain,West,Huebra,2018,spring,y,6,6,2612122.937,2612.122937,3633016.765,3633.016765,0.718995564,7.95449E+11,795448915.6,3.2154,0.0072,1.6473,2/9/18 6:00,2/26/18 20:00,17.58333333,40,57,-11.03028,17.94016,41.0874,-6.54214
MiddleEast,Igdir,Turkey,East,Igdir,2012,fall,y,6,6,5095082.3,5095.0823,6463129.311,6463.129311,0.788330552,2.65658E+12,2656577072,4.9958,0.0056,1.6166,9/20/12 0:00,10/11/12 18:00,21.75,264,285,43.673,40.07467,5.3035,43.06767
MiddleEast,Igdir,Turkey,East,Igdir,2013,fall,y,6,6,5051523.343,5051.523343,6008135.455,6008.135455,0.840780535,2.3647E+12,2364700555,4.9717,0.0066,1.4157,9/25/13 0:00,10/13/13 20:00,18.83333333,268,286,43.673,40.07467,5.61767,43.18983
MiddleEast,Igdir,Turkey,East,Igdir,2013,spring,y,6,6,5108768.582,5108.768582,5972348.642,5972.348642,0.855403609,2.1723E+12,2172299742,4.5634,0.0055,1.3137,3/16/13 8:00,4/3/13 20:00,18.5,75,93,43.04467,5.2665,40.1545,43.61683
MiddleEast,Igdir,Turkey,East,Igdir,2014,fall,y,6,6,5100434.707,5100.434707,7310526.059,7310.526059,0.697683678,2.42905E+12,2429050577,4.8056,0.0063,1.4602,10/6/14 7:00,11/3/14 19:00,28.5,279,307,43.667,40.08167,5.28033,43.09333
MiddleEast,Igdir,Turkey,East,Igdir,2014,spring,y,6,6,5031684.077,5031.684077,5900966.632,5900.966632,0.852688109,2.15392E+12,2153919812,4.8599,0.006,1.7147,3/3/14 1:00,3/22/14 19:00,19.75,62,81,43.0095,5.7525,40.14717,43.62033
Bulgaria,Bulgaria,Bulgaria,East,Iliaz,2012,fall,y,1,1,3382554.25,3382.55425,6312967.08,6312.96708,0.535810532,1.61269E+12,1612686932,3.729,0.0072,1.796,9/19/12 3:00,10/16/12 22:00,27.79166667,263,290,25.842,41.436,13.65633,19.237
