?subpopbroad,subpopfine,country,route,ID,year,season,full_migration,agedeploy,agemigr,totaldistance,totaldistkm,cumulativedistance,cumulativedistkm,straightness,msd,msdkm,intensityuse,sinuosity,tac,start,end,durationdays,julian_start,julian_end,startlong,startlat,endlat,endlong
Bulgaria,Bulgaria,Bulgaria,East,Iliaz,2016,fall,y,1,5,3344082.521,3344.082521,10678775.9,10678.7759,0.313152233,2.30828E+12,2308277312,4.9748,0.0077,2.1371,8/26/16 4:00,10/17/16 23:00,52.79166667,239,291,25.81342,41.87012,16.29317,33.70867
Bulgaria,Bulgaria,Bulgaria,East,Iliaz,2016,spring,y,1,5,3582300.244,3582.300244,9348990.427,9348.990427,0.38317509,1.62212E+12,1622115897,4.7191,0.0073,1.9886,3/17/16 5:00,5/9/16 23:00,53.75,77,130,19.20633,13.17017,42.63067,26.10283
Bulgaria,Bulgaria,Bulgaria,East,Iliaz,2017,fall,y,1,6,3428408.1,3428.4081,7105396.211,7105.396211,0.48250766,1.39898E+12,1398984731,3.7985,0.0064,1.7764,9/1/17 5:00,10/2/17 22:00,31.70833333,244,275,25.81267,41.86583,13.67217,19.20617
Bulgaria,Bulgaria,Bulgaria,East,Iliaz,2017,spring,y,1,6,3884483.171,3884.483171,6713023.148,6713.023148,0.578648857,1.67413E+12,1674131634,3.9301,0.0064,1.9627,4/6/17 2:00,4/30/17 23:00,24.875,96,120,35.27789,12.83149,41.9545,25.17967
Bulgaria,Bulgaria,Bulgaria,East,Iliaz,2018,fall,y,1,6,3350100.228,3350.100228,6703031.889,6703.031889,0.499788795,1.86318E+12,1863177911,3.6084,0.0066,1.8044,8/27/18 5:00,9/21/18 23:00,25.75,239,264,25.63817,41.59833,14.06992,18.81188
Bulgaria,Bulgaria,Bulgaria,East,Iliaz,2018,spring,y,1,6,3853674.762,3853.674762,8240004.862,8240.004862,0.4676787,2.1972E+12,2197201521,3.9858,0.0069,1.7764,3/16/18 5:00,4/21/18 22:00,36.70833333,75,111,20.00767,9.30167,41.20984,25.15983
MiddleEast,Igdir,Turkey,East,Iste,2014,fall,y,6,6,4220193.013,4220.193013,5026573.45,5026.57345,0.839576514,1.88464E+12,1884637862,4.0713,0.0045,1.3128,9/19/14 5:00,10/3/14 21:00,14.66666667,262,276,42.1931,40.0579,10.4771,41.6
MiddleEast,Igdir,Turkey,East,Iste,2015,fall,y,6,6,4227155.252,4227.155252,4903166.714,4903.166714,0.86212758,1.75267E+12,1752670055,4.2032,0.0046,0.9505,9/17/15 5:00,9/29/15 21:00,12.66666667,260,272,42.1675,40.0862,10.4013,41.336
MiddleEast,Igdir,Turkey,East,Iste,2015,spring,y,6,6,4178825.443,4178.825443,5651400.414,5651.400414,0.739431846,1.78177E+12,1781772604,4.6684,0.0053,1.4659,4/14/15 7:00,4/29/15 21:00,15.58333333,104,119,41.3561,10.3538,39.6154,42.3905
MiddleEast,Igdir,Turkey,East,Iste,2016,fall,y,6,6,4268861.534,4268.861534,4939116.448,4939.116448,0.864296596,1.90386E+12,1903863068,3.9578,0.0049,1.2726,9/25/16 5:00,10/9/16 21:00,14.66666667,269,283,42.1561,40.0556,10.2681,42.1903
MiddleEast,Igdir,Turkey,East,Iste,2016,spring,y,6,6,4178475.9,4178.4759,5403705.278,5403.705278,0.77326125,1.9005E+12,1900503799,4.2387,0.0054,1.2768,3/22/16 4:00,4/8/16 19:00,17.625,82,99,40.7619,10.4826,39.8822,42.3778
MiddleEast,Igdir,Turkey,East,Iste,2017,fall,y,6,6,4297296.423,4297.296423,5164456.027,5164.456027,0.832090815,1.93071E+12,1930706788,4.6776,0.0043,1.5484,9/24/17 5:00,10/9/17 17:00,15.5,267,282,42.2058,40.0655,10.0668,42.0582
MiddleEast,Igdir,Turkey,East,Iste,2017,spring,y,6,6,4181971.65,4181.97165,4923813.269,4923.813269,0.849335956,1.35148E+12,1351479553,4.8377,0.0054,1.7854,3/13/17 5:00,3/30/17 21:00,17.66666667,72,89,41.7108,10.7461,40.0535,42.1732
MiddleEast,Igdir,Turkey,East,Iste,2018,fall,y,6,6,4306414.684,4306.414684,4943763.595,4943.763595,0.871080221,1.6805E+12,1680495132,4.3749,0.0047,1.299,9/16/18 5:00,9/28/18 21:00,12.66666667,259,271,42.1475,40.0557,9.9711,41.9659
MiddleEast,Igdir,Turkey,East,Iste,2018,spring,y,6,6,4185794.043,4185.794043,4969451.108,4969.451108,0.842305106,1.68415E+12,1684153642,4.779,0.0048,1.5163,3/16/18 5:00,3/31/18 21:00,15.66666667,75,90,41.7002,10.561,39.7956,42.6339
Israel,Israel,Israel,East,J4107,2018,fall,y,1,1,2851137.043,2851.137043,3780026.585,3780.026585,0.754263754,7.7899E+11,778990178.9,4.2618,0.0074,1.366,8/28/18 6:00,9/9/18 20:00,12.58333333,240,252,35.76593,32.89955,15.65046,19.13415
Bulgaria,Bulgaria,Bulgaria,East,Jenny,2015,fall,y,6,6,3332173.099,3332.173099,6435569.241,6435.569241,0.517774415,1.65184E+12,1651836530,3.5745,0.0064,1.7143,9/14/15 5:00,10/1/15 23:00,17.75,257,274,25.62983,41.58583,14.23298,18.55114
Bulgaria,Bulgaria,Bulgaria,East,Jenny,2016,fall,y,6,6,3355176.216,3355.176216,6322840.27,6322.84027,0.530643836,1.8687E+12,1868703285,3.2565,0.0068,1.6438,8/19/16 5:00,9/12/16 22:00,24.70833333,232,256,25.77833,41.57367,14.12117,18.04667
Bulgaria,Bulgaria,Bulgaria,East,Jenny,2016,spring,y,6,6,3531664.58,3531.66458,7552297.095,7552.297095,0.467627867,1.64542E+12,1645421586,3.6364,0.007,1.6818,3/16/16 5:00,4/16/16 23:00,31.75,76,107,17.84917,12.61583,41.59583,25.62367
Bulgaria,Bulgaria,Bulgaria,East,Jenny,2017,fall,y,6,6,3355890.329,3355.890329,6076843.432,6076.843432,0.552242355,1.86687E+12,1866869628,3.0707,0.0064,1.7235,9/12/17 5:00,9/30/17 22:00,18.70833333,255,273,25.44517,41.59167,14.01417,18.29617
Bulgaria,Bulgaria,Bulgaria,East,Jenny,2017,spring,y,6,6,3409901.823,3409.901823,7170610.141,7170.610141,0.475538588,1.60046E+12,1600459830,3.5132,0.0073,1.4625,3/14/17 2:00,4/15/17 23:00,32.875,73,105,17.69498,13.71635,41.78533,25.13117
Bulgaria,Bulgaria,Bulgaria,East,Jenny,2018,fall,y,6,6,3371185.983,3371.185983,5898001.645,5898.001645,0.571581052,2.12177E+12,2121769994,3.1964,0.0067,1.8564,9/10/18 5:00,10/4/18 22:00,24.70833333,253,277,25.4645,41.627,13.95783,17.963
Bulgaria,Bulgaria,Bulgaria,East,Jenny,2018,spring,y,6,6,3373865.292,3373.865292,6512248.602,6512.248602,0.518079929,1.66313E+12,1663129294,3.4573,0.0072,1.7846,3/4/18 5:00,3/30/18 23:00,26.75,63,89,17.27717,14.058,41.59559,25.70202
Greece,Greece,Greece,East,Lazaros,2012,fall,y,6,6,3109205.586,3109.205586,7061513.62,7061.51362,0.440302994,1.73313E+12,1733134390,3.5338,0.0062,1.6814,9/1/12 3:00,9/22/12 22:00,21.79166667,245,266,21.655,39.84,13.624,17.97633
Greece,Greece,Greece,East,Lazaros,2013,spring,y,6,6,3361494.845,3361.494845,7499172.834,7499.172834,0.448248749,1.56908E+12,1569081468,3.7977,0.0062,1.7096,3/8/13 0:00,3/31/13 15:00,23.625,67,90,17.492,12.89633,40.82367,23.80683
Greece,Greece,Greece,East,Levkipos,2012,fall,y,1,1,3303858.149,3303.858149,6974365.039,6974.365039,0.473714543,1.39959E+12,1399587357,3.8285,0.007,1.7034,9/10/12 5:00,10/14/12 22:00,34.70833333,254,288,27.26417,40.8115,14.50517,16.94133
Rioja,Rioja,Spain,West,Lidia,2018,fall,y,1,1,3397030.634,3397.030634,6890737.252,6890.737252,0.492985077,8.43309E+11,843308858.4,6.5264,0.0115,1.9431,8/31/18 8:00,11/16/18 20:00,77.5,243,320,-2.041983,42.22695,14.1303,-15.52405
MiddleEast,AzerbaijanIran,MiddleEast,East,Logiya,2014,fall,y,2,3,3696153.047,3696.153047,5010804.703,5010.804703,0.73763662,1.56235E+12,1562350047,3.53,0.0065,1.5708,8/23/14 4:00,9/10/14 22:00,18.75,235,253,45.04667,35.9165,10.85217,41.29767
MiddleEast,AzerbaijanIran,MiddleEast,East,Logiya,2014,spring,y,2,3,3597975.528,3597.975528,6186011.053,6186.011053,0.581630957,1.43733E+12,1437327906,4.0333,0.0058,1.5617,5/20/14 4:00,6/15/14 19:00,26.625,140,166,41.25283,11.93167,36.93417,42.7975
MiddleEast,AzerbaijanIran,MiddleEast,East,Logiya,2015,fall,y,2,4,3804116.906,3804.116906,5103256.874,5103.256874,0.745429242,1.4682E+12,1468195522,3.694,0.0057,1.7492,9/8/15 0:00,9/22/15 22:00,14.91666667,251,265,44.35583,37.11167,11.01017,41.21283
MiddleEast,AzerbaijanIran,MiddleEast,East,Logiya,2015,spring,y,2,4,4228707.267,4228.707267,14346113.79,14346.11379,0.29476326,2.02266E+12,2022655021,6.452,0.0047,2.0659,4/17/15 4:00,6/19/15 16:00,63.5,107,170,41.21317,11.01017,40.75267,42.62667
MiddleEast,AzerbaijanIran,MiddleEast,East,Logiya,2016,fall,y,2,5,4086753.407,4086.753407,4765729.504,4765.729504,0.857529451,1.47155E+12,1471545111,3.9844,0.0046,1.6234,9/15/16 0:00,9/27/16 18:00,12.75,259,271,46.97,38.51667,10.99933,41.203
MiddleEast,AzerbaijanIran,MiddleEast,East,Logiya,2016,spring,y,2,5,4150265.203,4150.265203,6818037.662,6818.037662,0.608718433,1.91189E+12,1911886585,3.6242,0.0052,1.4132,4/16/16 5:00,5/9/16 20:00,23.625,107,130,41.1955,10.98583,39.58967,45.00967
MiddleEast,AzerbaijanIran,MiddleEast,East,Logiya,2017,fall,y,2,6,4168234.683,4168.234683,5030533.247,5030.533247,0.828587046,1.65715E+12,1657145903,4.0515,0.0047,1.9514,9/15/17 8:00,9/27/17 22:00,12.58333333,258,270,47.066,39.14233,11.01267,41.204
MiddleEast,AzerbaijanIran,MiddleEast,East,Logiya,2017,spring,y,2,6,4165669.179,4165.669179,6862184.894,6862.184894,0.607047062,2.27455E+12,2274550897,3.7289,0.0058,1.4808,4/6/17 4:00,4/28/17 20:00,22.66666667,96,118,41.20483,11.03217,39.14467,47.06817
MiddleEast,AzerbaijanIran,MiddleEast,East,Logiya,2018,fall,y,2,6,4197196.748,4197.196748,4885026.885,4885.026885,0.859196243,1.57476E+12,1574758828,3.7765,0.0055,1.8343,9/6/18 10:00,9/19/18 20:00,13.41666667,249,262,47.23483,39.30367,11.00433,41.20317
MiddleEast,AzerbaijanIran,MiddleEast,East,Logiya,2018,spring,y,2,6,4166712.265,4166.712265,6144314.227,6144.314227,0.678141142,1.70828E+12,1708279135,3.3148,0.0044,1.2477,3/22/18 4:00,4/9/18 18:00,18.58333333,81,99,41.21667,11.00533,39.13617,47.0205
MiddleEast,Syunik,Armenia,East,Orada,2015,fall,y,2,2,4315107.633,4315.107633,6383621.233,6383.621233,0.675965487,1.84118E+12,1841184891,4.2621,0.0077,1.8253,8/28/15 3:00,9/27/15 21:00,30.75,240,270,46.94342,39.37217,10.21458,41.37153
MiddleEast,Syunik,Armenia,East,Orada,2016,fall,y,2,3,4278439.234,4278.439234,4756747.565,4756.747565,0.89944635,2.02099E+12,2020990426,3.7459,0.0022,0.7285,9/15/16 3:00,9/29/16 21:00,14.75,259,273,46.37397,39.49213,10.46773,42.05935
MiddleEast,Syunik,Armenia,East,Orada,2016,spring,y,2,3,4404991.627,4404.991627,7395656.802,7395.656802,0.595618718,2.52085E+12,2520853554,3.8665,0.0047,1.6674,3/14/16 2:00,6/5/16 21:00,83.79166667,74,157,40.97652,9.72205,39.67592,46.4902
Pyrenees,Pyrenees,France,West,Ossau,2018,fall,y,6,6,3064030.561,3064.030561,3270854.279,3270.854279,0.936767676,5.28031E+11,528031078.4,4.2139,0.0028,1.0548,9/1/18 5:00,9/15/18 9:00,14.16666667,244,258,-0.4131683,43.05646,17.0471,-11.14684
Greece,Greece,Greece,East,Paschalis,2013,fall,y,1,1,3358517.985,3358.517985,5368276.322,5368.276322,0.625623158,1.49853E+12,1498529444,4.0511,0.0074,1.6977,9/8/13 4:00,9/26/13 22:00,18.75,251,269,26.18,41.143,14.49533,14.34867
Douro,Douro,Portugal,West,Poiares,2017,fall,y,6,6,2662917.006,2662.917006,3144764.655,3144.764655,0.846777835,5.51474E+11,551473806,4.5787,0.0064,1.3767,9/22/17 8:00,10/6/17 20:00,14.5,265,279,-6.077599,40.81005,17.29855,-11.20607
Captive,Captive,Bulgaria,East,Polya,2018,fall,y,2,2,3422402.789,3422.402789,8249645.925,8249.645925,0.414854507,1.59057E+12,1590567465,5.3651,0.012,2.051,9/27/18 0:00,12/28/18 18:00,92.75,270,362,25.63063,41.60022,15.49378,33.81508
SFrance,SFrance,France,West,Provence,2017,fall,y,6,6,2911184.146,2911.184146,3679036.035,3679.036035,0.791289924,7.9133E+11,791329762.5,4.0736,0.0091,1.475,8/14/17 5:00,8/31/17 18:00,17.54166667,226,243,0.0479035,42.0176,17.1221,-9.559163
SFrance,SFrance,France,West,Provence,2018,fall,y,6,6,3261484.802,3261.484802,4195867.574,4195.867574,0.777308803,1.23073E+12,1230728242,3.9066,0.0088,1.5929,7/19/18 6:00,8/14/18 18:00,26.5,200,226,4.854308,43.59454,16.79244,-9.271122
SFrance,SFrance,France,West,Provence,2018,spring,y,6,6,3325693.31,3325.69331,5458639.851,5458.639851,0.609253111,1.05133E+12,1051331867,4.056,0.0087,1.3204,3/9/18 6:00,4/6/18 18:00,28.5,68,96,-9.168999,16.73103,44.15273,5.041228
Rioja,Rioja,Spain,West,Quel,2016,fall,y,1,1,3397781.949,3397.781949,4691952.909,4691.952909,0.724172219,7.92344E+11,792343875.4,4.4411,0.0063,1.5759,9/2/16 6:00,10/26/16 18:00,54.5,246,300,-2.043198,42.22732,13.65063,-14.25944
Douro,Douro,Portugal,West,Rupis,2016,fall,y,3,3,2986608.505,2986.608505,4155598.474,4155.598474,0.718695159,8.45194E+11,845193559,4.7812,0.0077,1.1107,9/20/16 9:00,10/10/16 20:00,20.45833333,264,284,-6.1026,40.82608,14.03362,-8.727017
Douro,Douro,Portugal,West,Rupis,2017,fall,y,3,4,2921835.338,2921.835338,3615499.718,3615.499718,0.808141492,9.13254E+11,913253966.7,4.4187,0.0066,1.35,9/14/17 7:00,9/29/17 20:00,15.54166667,257,272,-6.246749,41.11325,14.80448,-7.369966
Douro,Douro,Portugal,West,Rupis,2017,spring,y,3,4,3062388.058,3062.388058,4194356.719,4194.356719,0.730121033,1.2012E+12,1201203823,4.7746,0.0052,1.2932,4/2/17 9:00,4/18/17 20:00,16.45833333,92,108,-8.81645,13.88638,41.34828,-5.999683
Douro,Douro,Portugal,West,Rupis,2018,fall,y,3,5,2926530.388,2926.530388,3895700.214,3895.700214,0.751220635,1.21895E+12,1218946177,4.715,0.0093,1.4791,9/22/18 7:00,10/13/18 20:00,21.54166667,265,286,-6.148583,41.05467,14.71807,-7.599833
Douro,Douro,Portugal,West,Rupis,2018,spring,y,3,5,2704979.294,2704.979294,3090462.877,3090.462877,0.875266716,7.97146E+11,797145558.2,4.0712,0.0055,1.1841,3/19/18 7:00,4/1/18 20:00,13.54166667,78,91,-10.04238,17.31493,41.40453,-6.104816
Bulgaria,Bulgaria,Bulgaria,East,Sanie,2013,fall,y,1,1,3457086.972,3457.086972,6766137.962,6766.137962,0.510939474,1.82282E+12,1822817079,3.7757,0.0068,1.7808,9/18/13 9:00,10/9/13 23:00,21.58333333,261,282,25.87667,41.64283,13.63,16.034
Bulgaria,Bulgaria,Bulgaria,East,Sanie,2015,spring,y,1,3,3638623.212,3638.623212,10805500.27,10805.50027,0.336738061,1.65154E+12,1651544266,5.0718,0.0073,1.5898,5/4/15 0:00,6/18/15 23:00,45.95833333,124,169,17.507,12.58483,40.0925,31.53783
Bulgaria,Bulgaria,Bulgaria,East,Sanie,2016,fall,y,1,4,4250515.117,4250.515117,8920471.524,8920.471524,0.47648996,2.42406E+12,2424058632,4.77,0.0073,1.6662,8/21/16 5:00,9/25/16 22:00,35.70833333,234,269,25.8125,41.86583,12.351,40.5105
MiddleEast,Igdir,Turkey,East,Serhat,2014,fall,y,6,6,4071367.474,4071.367474,4704713.829,4704.713829,0.865380472,1.36317E+12,1363169934,4.1052,0.003,1.1262,9/20/14 1:00,10/8/14 11:00,18.41666667,263,281,45.00526,39.59299,11.43432,40.30329
Bulgaria,Bulgaria,Bulgaria,East,Spartacus,2010,fall,y,1,1,3571484.798,3571.484798,7185384.283,7185.384283,0.497048544,1.60801E+12,1608012780,3.5477,0.0066,2.019,9/13/10 11:00,11/12/10 23:00,60.5,256,316,25.89917,41.64217,12.61133,16.22867
Bulgaria,Bulgaria,Bulgaria,East,Svetlina,2012,fall,y,1,1,4329416.049,4329.416049,9296570.8,9296.5708,0.465700326,1.03893E+12,1038928998,6.3804,0.0081,2.0082,9/7/12 5:00,11/5/12 21:00,59.66666667,251,310,25.86733,41.589,13.43483,43.677
MiddleEast,Igdir,Turkey,East,Tuzluca,2013,fall,y,6,6,3756406.296,3756.406296,8776082.059,8776.082059,0.428027709,1.19736E+12,1197355201,7.0158,0.0105,1.8246,8/23/13 0:00,10/10/13 15:00,48.625,235,283,41.96779,37.90142,11.58788,41.17036
MiddleEast,Igdir,Turkey,East,Tuzluca,2014,fall,y,6,6,4010194.191,4010.194191,5240421.431,5240.421431,0.76524269,1.89863E+12,1898625081,4.411,0.0096,1.6743,9/6/14 0:00,9/26/14 23:00,20.95833333,249,269,42.20319,40.06395,11.78574,41.04264
MiddleEast,Igdir,Turkey,East,Tuzluca,2014,spring,y,6,6,4010903.014,4010.903014,5822089.931,5822.089931,0.688911209,1.11739E+12,1117391634,3.6336,0.0065,1.6514,4/7/14 0:00,4/29/14 22:00,22.91666667,97,119,41.34372,11.6104,39.29114,44.74147
MiddleEast,Igdir,Turkey,East,Tuzluca,2015,fall,y,6,6,4148459.814,4148.459814,6216955.312,6216.955312,0.667281588,2.01636E+12,2016363465,4.1061,0.0102,1.7496,7/30/15 1:00,9/29/15 22:00,61.875,211,272,44.74513,39.29036,10.70606,41.37931
MiddleEast,Igdir,Turkey,East,Tuzluca,2015,spring,y,6,6,4136699.891,4136.699891,6585865.629,6585.865629,0.62811787,1.89764E+12,1897636308,4.0722,0.0103,1.9779,1/28/15 1:00,4/5/15 22:00,67.875,28,95,41.36866,10.78206,39.28922,44.74798
MiddleEast,Igdir,Turkey,East,Tuzluca,2016,spring,y,6,6,3888964.538,3888.964538,6102605.271,6102.605271,0.637262999,1.41313E+12,1413134606,3.6335,0.0101,1.7047,3/14/16 0:00,4/15/16 23:00,32.95833333,74,106,41.32888,11.61981,38.30201,44.97292
Bulgaria,Bulgaria,Bulgaria,East,Volen,2012,fall,y,1,1,3625271.707,3625.271707,5511291.557,5511.291557,0.657789861,1.69207E+12,1692065688,3.5749,0.0071,1.774,9/5/12 7:00,9/26/12 23:00,21.66666667,249,270,27.43617,43.18017,13.69817,26.6745
Bulgaria,Bulgaria,Bulgaria,East,Volen,2014,spring,y,1,3,3877712.021,3877.712021,12713940.32,12713.94032,0.304996871,1.63984E+12,1639835729,7.3475,0.0079,1.9345,4/29/14 5:00,6/26/14 23:00,58.75,119,177,27.4055,10.2445,40.2055,34.239
Gipuzkoa,Gipuzkoa,Spain,West,Zuri,2017,fall,y,1,1,3140460.794,3140.460794,3866870.688,3866.870688,0.812145284,1.23744E+12,1237436548,4.2494,0.0089,1.5739,9/8/17 6:00,9/22/17 23:00,14.70833333,251,265,-2.690003,42.80599,16.02409,-12.99847