subpopbroad,subpopfine,country,subpopulation,route,ID,year,season,full_migration,agedeploy,agemigr,totaldistance,totaldistkm,cumulativedistance,cumulativedistkm,straightness,msd,msdkm,intensityuse,sinuosity,tac,start,end,durationdays,julian_start,julian_end,startlong,startlat,endlat,endlong
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gipuzkoa,Gipuzkoa,Spain,West,West,Endoia,2017,fall,n,1,1,1917004,1917,2152093,2152,0.8908,1.73E+11,173456629,3.7638,0.003,1.2967,03/09/2017 06:00,11/09/2017 17:00,8.4583,246,254,-2.27745,43.19814,25.96828,-3.9862
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,Bulgaria,Bulgaria,Balkans,East,Iliaz,2014,spring,n,1,3,2115740,2116,15160179,15160,0.1396,4.33E+11,433268754,10.1671,0.0074,2.1148,3/29/14 5:00,6/17/14 23:00,80.75,88,168,20.54183,10.73583,26.60383,27.74617
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,Bulgaria,Bulgaria,Balkans,East,Iliaz,2015,fall,n,1,4,454351,454,7886702,7887,0.0576,15938416200,15938416,23.2225,0.0129,2.2881,01/07/2015 00:00,02/11/2015 23:00,124.9583,182,306,18.756,13.666,10.93717,21.4345
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,Bulgaria,Bulgaria,Balkans,East,Iliaz,2015,spring,n,1,4,2741528,2742,6729690,6730,0.4074,1.05E+12,1046003679,4.4358,0.0073,1.7354,09/04/2015 00:00,12/05/2015 23:00,33.9583,99,132,14.5345,11.30133,30.95167,27.36383
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Greece,Greece,Balkans,East,Levkipos,2014,spring,n,1,3,1824476,1824,12049401,12049,0.1514,5.15E+11,514744728,7.9899,0.0077,1.9712,4/30/14 2:00,6/22/14 23:00,53.875,120,173,26.32854,10.53062,23.91167,31.46883
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dagestan,Dagestan,Dagestan,Middle_East,East,Malysh,2017,fall,y,1,1,3019455,3019,3730454,3730,0.8094,9.00E+11,899863076,3.8603,0.0074,1.2327,9/16/17 6:00,02/10/2017 17:00,16.4583,259,275,47.18057,42.98445,22.08486,40.05538
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,Bulgaria,Bulgaria,Balkans,East,Sanie,2016,spring,y,1,4,3864779,3865,7498363,7498,0.5154,1.64E+12,1644812540,3.942,0.0071,1.9801,4/13/16 0:00,5/13/16 23:00,30.9583,104,134,17.01617,12.8335,40.4985,34.86283
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dagestan,Dagestan,Dagestan,Middle_East,East,Sarygush,2017,fall,n,1,1,1190358,1190,3131026,3131,0.3802,1.88E+11,188473980,4.9836,0.0085,1.2769,07/09/2017 06:00,9/22/17 17:00,15.4583,250,265,46.77717,43.15854,34.69181,44.03066
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,Bulgaria,Bulgaria,Balkans,East,Svetlina,2014,spring,n,1,3,1138857,1139,4409002,4409,0.2583,1.26E+11,125556392,7.5502,0.0069,2.0546,5/24/14 4:00,10/06/2014 22:00,17.75,144,161,40.634,10.49133,17.91383,38.27417
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galicia,Galicia,Spain,West,West,X2HP,2016,fall,n,1,1,1043022,1043,2361975,2362,0.4416,2.01E+11,201059712,3.8352,0.0064,1.9734,7/25/16 7:00,10/10/2016 11:00,77.1667,207,284,-4.10003,40.95475,31.56495,-4.67987
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galicia,Galicia,Spain,West,West,X2HP,2018,fall,n,1,3,1570373,1570,1881555,1882,0.8346,2.27E+11,226902827,3.7382,0.0047,1.6668,8/23/18 6:00,8/31/18 18:00,8.5,235,243,-5.89675,41.0609,27.06692,-8.30852
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galicia,Galicia,Spain,West,West,X2HP,2018,spring,n,1,3,1660930,1661,3021065,3021,0.5498,1.53E+11,152525110,4.8615,0.0038,1.4506,4/23/18 8:00,5/17/18 20:00,24.5,113,137,-8.25722,27.26282,42.18812,-7.42293
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galicia,Galicia,Spain,West,West,X2HN,2015,fall,y,1,1,3075597,3076,5239482,5239,0.587,1.03E+12,1033552404,4.048,0.0073,1.4572,10/09/2015 10:00,10/14/15 21:00,34.4583,253,287,-7.25833,42.31167,14.61717,-7.60933
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galicia,Galicia,Spain,West,West,X2HN,2018,fall,y,1,4,2774734,2775,3461320,3461,0.8016,1.07E+12,1073442662,3.8747,0.0069,1.5245,01/09/2018 11:00,9/22/18 22:00,21.4583,244,265,-6.32317,40.70067,15.77667,-8.33967
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galicia,Galicia,Spain,West,West,X2HN,2018,spring,y,1,4,2988464,2988,6610717,6611,0.4521,7.73E+11,773004247,4.8263,0.0073,2.0795,3/18/18 12:00,05/05/2018 23:00,48.4583,77,125,-7.957,16.98867,43.32417,-1.29667
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galicia,Galicia,Spain,West,West,X95N,2018,fall,y,6,6,2788167,2788,3090145,3090,0.9023,7.34E+11,733530705,5.911,0.0078,1.1924,09/09/2018 06:00,9/21/18 19:00,12.5417,252,264,-3.63392,41.48524,16.68288,-8.287
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galicia,Galicia,Spain,West,West,X95P,2018,fall,y,1,1,3058447,3058,5116372,5116,0.5978,8.30E+11,830275884,5.1876,0.0111,1.7518,9/23/18 7:00,05/11/2018 19:00,43.5,266,309,-6.73996,39.0414,13.2379,-16.73452
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galicia,Galicia,Spain,West,West,X95R,2016,fall,y,1,1,2928873,2929,4094112,4094,0.7154,1.08E+12,1082920964,4.1353,0.0097,1.6365,07/09/2016 07:00,01/10/2016 21:00,24.5833,251,275,-5.37578,43.25449,16.87701,-3.54849
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galicia,Galicia,Spain,West,West,X9FH,2017,fall,y,1,1,2984699,2985,5034566,5035,0.5928,9.60E+11,960174519,4.7019,0.0125,1.9109,08/10/2017 00:00,11/21/17 23:00,44.9583,281,325,-6.81,39.65686,14.57025,-16.92398
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galicia,Galicia,Spain,West,West,X9FJ,2017,fall,y,1,1,2891366,2891,5195569,5196,0.5565,7.82E+11,781592610,4.5984,0.0106,1.7568,12/08/2017 08:00,9/18/17 20:00,37.5,224,261,-6.84508,42.48742,16.47537,-4.79578
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A75657,2007,fall,y,6,6,2811934,2812,4079989,4080,0.6892,8.36E+11,836458660,3.8082,0.0062,1.7338,08/09/2007 00:00,9/25/07 18:00,17.75,251,268,-0.57183,40.2505,17.087,-12.25217
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A75657,2008,fall,y,6,6,2800208,2800,3442670,3443,0.8134,7.98E+11,798149388,3.539,0.0045,1.3585,02/09/2008 00:00,9/13/08 22:00,11.9167,246,257,-1.83033,40.8415,16.9805,-11.18033
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A75657,2008,spring,y,6,6,2939258,2939,3569267,3569,0.8235,7.34E+11,734425808,3.9399,0.0041,1.5411,01/03/2008 01:00,3/14/08 21:00,13.8333,61,74,-14.39833,16.8235,40.8415,-1.83033
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A75657,2009,fall,y,6,6,2824551,2825,3712916,3713,0.7607,9.35E+11,934683501,4.9758,0.0055,2.0796,9/15/09 0:00,01/10/2009 20:00,16.8333,258,274,-1.83483,40.85,17.11683,-12.2715
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A75657,2009,spring,y,6,6,2943446,2943,3487634,3488,0.844,5.23E+11,523445195,5.7391,0.0055,1.4811,2/23/09 1:00,3/17/09 23:00,22.9167,54,76,-14.04583,16.639,40.8415,-1.83033
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A75657,2010,fall,y,6,6,2829989,2830,3534353,3534,0.8007,8.25E+11,825269066,4.3058,0.0057,2.0926,10/09/2010 02:00,9/24/10 22:00,14.8333,253,267,-1.97833,40.82333,17.05433,-12.44533
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A75657,2010,spring,y,6,6,2919417,2919,3499175,3499,0.8343,8.22E+11,822230465,4.9565,0.0062,1.4206,03/03/2010 01:00,3/24/10 17:00,21.6667,62,83,-13.82483,16.742,40.82667,-1.90233
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A75657,2011,fall,y,6,6,2826527,2827,3426768,3427,0.8248,8.13E+11,813462247,3.9988,0.0054,1.7473,05/09/2011 00:00,9/16/11 22:00,11.9167,248,259,-1.83617,40.85017,16.8605,-11.56333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A75657,2011,spring,y,6,6,2839452,2839,3396849,3397,0.8359,1.09E+12,1090101672,4.1422,0.0045,1.7265,2/28/11 1:00,3/21/11 19:00,21.75,59,80,-14.0875,17.23733,40.51417,-2.12533
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A75657,2012,fall,y,6,6,2821434,2821,3451448,3451,0.8175,7.05E+11,705009743,4.1458,0.0049,1.6977,8/31/12 0:00,11/09/2012 22:00,11.9167,244,255,-1.838,40.85,16.92933,-11.62967
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A75657,2012,spring,y,6,6,2959742,2960,3549477,3549,0.8339,6.08E+11,608186647,4.2007,0.0052,1.3765,2/26/12 13:00,3/14/12 19:00,17.25,57,74,-14.96567,16.85317,40.82583,-1.8255
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A75657,2013,fall,y,6,6,2823670,2824,3531257,3531,0.7996,1.12E+12,1120758336,3.4254,0.0062,1.8386,09/09/2013 00:00,9/21/13 22:00,12.9167,252,264,-0.47767,40.22483,17.07167,-12.47017
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A75657,2013,spring,y,6,6,2922998,2923,3443968,3444,0.8487,7.40E+11,740081663,4.6137,0.0053,1.9362,2/25/13 1:00,3/22/13 23:00,25.9167,56,81,-13.93533,16.732,40.22417,-0.47617
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A75658,2009,fall,y,1,1,2597272,2597,4410820,4411,0.5888,6.92E+11,691722731,4.0766,0.0066,2.1472,08/09/2009 08:00,08/10/2009 22:00,30.5833,251,281,-3.35467,39.107,15.66267,-2.998
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A75659,2009,fall,y,6,6,2788616,2789,3372648,3373,0.8268,8.46E+11,846040085,3.4769,0.0055,1.7913,07/09/2009 12:00,9/24/09 22:00,17.4167,250,267,-2.23483,40.686,16.33467,-9.34633
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A75659,2010,fall,y,6,6,2891524,2892,3478371,3478,0.8313,9.17E+11,916510868,4.1979,0.0064,1.8295,08/09/2010 00:00,9/25/10 22:00,17.9167,251,268,-1.8305,40.8415,15.835,-10.1765
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A75659,2010,spring,y,6,6,3129245,3129,4408278,4408,0.7099,8.14E+11,813780270,3.6838,0.0059,1.5846,2/28/10 1:00,3/19/10 23:00,19.9167,59,78,-11.35983,13.93467,40.82517,-1.82633
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A75659,2011,spring,y,6,6,2989196,2989,3645449,3645,0.82,8.96E+11,896086934,4.7212,0.0073,1.8076,2/26/11 1:00,3/20/11 21:00,22.8333,57,79,-11.164,15.0515,40.787,-2.20017
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A80419,2008,fall,y,6,6,2790822,2791,3252749,3253,0.858,8.87E+11,886947111,3.8397,0.0053,1.4804,9/19/08 0:00,03/10/2008 22:00,14.9167,263,277,-1.78267,40.871,16.4495,-8.724
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A80419,2009,fall,y,6,6,2737350,2737,3114379,3114,0.8789,7.95E+11,794989973,3.5753,0.0048,1.5016,04/09/2009 00:00,9/19/09 22:00,15.9167,247,262,-1.836,40.84983,16.73833,-7.914
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A80419,2009,spring,y,6,6,3083915,3084,3462401,3462,0.8907,1.09E+12,1088084946,4.0971,0.0049,1.7799,2/16/09 1:00,09/03/2009 17:00,21.6667,47,68,-9.913,13.94333,40.80533,-1.83467
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A80419,2010,fall,y,6,6,2803271,2803,3345133,3345,0.838,6.13E+11,613192745,4.1857,0.005,1.7741,10/09/2010 12:00,9/28/10 22:00,18.4167,253,271,-2.07983,40.62717,16.2835,-9.78733
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A80419,2010,spring,y,6,6,3091698,3092,3596896,3597,0.8595,8.97E+11,897134280,4.1086,0.0051,1.2054,2/13/10 1:00,01/03/2010 23:00,16.9167,44,60,-9.4615,13.784,40.82517,-1.82633
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A80419,2011,spring,y,6,6,3083766,3084,3672451,3672,0.8397,8.37E+11,837106325,3.5788,0.0057,1.8638,2/18/11 7:00,06/03/2011 23:00,16.6667,49,65,-9.34517,13.83033,40.82517,-1.82633
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A80420,2009,fall,y,6,6,2678183,2678,3701403,3701,0.7236,7.44E+11,744025194,3.5687,0.0065,1.5258,02/09/2009 02:00,9/21/09 23:00,19.875,245,264,-2.21283,40.77833,16.79967,1.0895
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A80420,2010,fall,y,6,6,2779832,2780,3864580,3865,0.7193,6.97E+11,696852702,3.1301,0.0051,1.7819,08/09/2010 00:00,9/23/10 23:00,15.9583,251,266,-1.83783,40.85,16.08833,2.4955
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A80420,2010,spring,y,6,6,2864987,2865,3577557,3578,0.8008,7.73E+11,773371479,3.5591,0.0054,1.3746,2/26/10 13:00,3/16/10 17:00,18.1667,57,75,-5.526,14.97667,40.68383,-2.37517
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A80420,2011,fall,y,6,6,2693971,2694,3230061,3230,0.834,7.42E+11,742229086,3.3602,0.0046,1.2885,04/09/2011 02:00,9/16/11 23:00,12.875,247,259,-2.218,40.76933,16.69067,1.44717
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A80420,2011,spring,y,6,6,2786084,2786,3491591,3492,0.7979,9.06E+11,906403662,3.4589,0.0071,1.8386,2/25/11 1:00,3/18/11 21:00,21.8333,56,77,-5.44183,15.752,40.731,-2.165
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A80420,2012,fall,y,6,6,2462161,2462,2776472,2776,0.8868,5.30E+11,529680301,3.9323,0.0049,1.4372,02/09/2012 02:00,9/16/12 23:00,14.875,246,260,-4.39933,38.62533,17.22983,2.3455
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A80420,2012,spring,y,6,6,2896821,2897,4040036,4040,0.717,9.72E+11,972275226,3.2795,0.0052,1.9246,2/17/12 1:00,09/03/2012 23:00,21.9167,48,69,-5.11817,14.85583,40.8415,-1.83033
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A80420,2013,spring,y,6,6,2892783,2893,4562522,4563,0.634,1.10E+12,1102024978,3.8291,0.0062,1.9816,10/02/2013 01:00,3/15/13 23:00,33.9167,41,74,-5.10433,14.87617,40.82967,-1.86283
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A89730,2009,fall,y,6,6,2523175,2523,2676508,2677,0.9427,7.45E+11,744778774,4.338,0.0015,0.0261,8/21/09 2:00,01/09/2009 02:00,11,233,244,-3.93283,39.4265,17.03683,-8.46417
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A89730,2010,fall,y,6,6,2349726,2350,2565692,2566,0.9158,7.29E+11,729023448,4.5887,0.0023,0.1529,8/14/10 2:00,8/30/10 2:00,16,226,242,-4.41983,38.641,18.20917,-10.62817
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A89730,2010,spring,y,6,6,2529840,2530,2890008,2890,0.8754,8.07E+11,807417345,3.4966,0.0018,0.1911,08/03/2010 01:00,3/26/10 1:00,18,67,85,-9.58267,16.32017,38.6425,-4.423
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A89730,2011,fall,y,6,6,2692753,2693,2840249,2840,0.9481,7.85E+11,784746582,4.4274,0.001,0.0328,8/28/11 2:00,09/09/2011 02:00,12,240,252,-2.4605,40.71733,16.7175,-6.76183
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A89730,2011,spring,y,6,6,2597480,2597,3347217,3347,0.776,8.85E+11,884593448,4.1506,0.0039,0.8895,2/22/11 1:00,3/22/11 1:00,28,53,81,-10.00467,18.07,40.55817,-2.56517
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A89730,2012,fall,y,6,6,2406802,2407,2593981,2594,0.9278,7.61E+11,760876586,3.7619,0.0015,0.017,07/08/2012 02:00,8/18/12 2:00,11,220,231,-4.73667,38.3155,16.94583,-8.888
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A89730,2012,spring,y,6,6,2695543,2696,3405007,3405,0.7916,6.82E+11,682390181,3.2287,0.0014,0.0469,2/27/12 1:00,3/16/12 1:00,18,58,76,-8.18383,16.935,40.71967,-2.4495
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A89730,2013,spring,y,6,6,2666341,2666,2963097,2963,0.8998,8.49E+11,848945055,3.5411,0.0025,1.2864,2/21/13 1:00,3/15/13 1:00,22,52,74,-7.774,17.1185,40.71,-2.44017
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A89731,2009,fall,y,6,6,2504609,2505,3051760,3052,0.8207,7.50E+11,750128161,3.3334,0.0018,0.3046,08/09/2009 02:00,9/22/09 2:00,14,251,265,-4.304,39.1785,16.8685,-8.21517
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A89731,2010,fall,y,6,6,2537953,2538,3166362,3166,0.8015,6.78E+11,677752483,3.6484,0.0027,0.8692,06/09/2010 02:00,9/28/10 2:00,22,249,271,-3.466,38.67733,16.10983,-7.768
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A89731,2010,spring,y,6,6,2736437,2736,3111973,3112,0.8793,7.78E+11,777830521,3.9993,0.0015,0.1925,2/27/10 1:00,3/15/10 1:00,16,58,74,-7.9935,16.7335,40.82533,-1.86233
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A89731,2011,fall,y,6,6,2780811,2781,3093887,3094,0.8988,8.68E+11,868109882,3.992,0.0016,0.8734,11/09/2011 02:00,9/26/11 2:00,15,254,269,-1.83567,40.85017,16.468,-8.5335
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A89731,2011,spring,y,6,6,2819254,2819,3806073,3806,0.7407,9.48E+11,948026334,3.3155,0.0021,1.0641,2/18/11 1:00,3/15/11 1:00,25,49,74,-8.71383,16.13,40.825,-1.82617
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valencia,Valencia,Spain,West,West,A89731,2012,spring,y,6,6,2852979,2853,3461631,3462,0.8242,7.66E+11,766168919,3.5526,0.0019,0.2417,2/22/12 1:00,3/13/12 1:00,20,53,73,-8.5435,15.75533,40.81017,-1.8835
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MiddleEast,Igdir,Turkey,Middle_East,East,Agri,2013,fall,y,6,6,4493695,4494,5296549,5297,0.8484,1.88E+12,1876572756,4.4912,0.0068,1.4647,11/09/2013 00:00,9/27/13 23:00,16.9583,254,270,42.97667,39.744,9.47717,45.497
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
