ID,total distance,cumulative distance,straightness,msd,intensity use,sinuosity,tac,start,end,time duration (days),julian_start,julian_end
X2HN_2015_fall,3075596.98041661,5239482.4880255,0.587003962213002,1033552404147.71,4.04801900592578,0.000859050180802293,5.24553028618933e-07,2015-09-10 10:00:00,2015-10-14 21:00:00,34.4583333333333,253,287
X2HN_2018_fall,2774733.76088458,3461319.69281064,0.801640416702293,1073442662097.29,3.87471703592015,0.000674300891297433,5.31415086721127e-07,2018-09-01 11:00:00,2018-09-22 22:00:00,21.4583333333333,244,265
X2HN_2018_spring,2988464.05202105,6610716.65104283,0.452063552224649,773004246477.35,4.82631361999764,0.000661200730502202,8.31472045690642e-07,2018-03-18 12:00:00,2018-05-05 23:00:00,48.4583333333333,77,125
X2HP_2016_fall,1043021.92491673,2361974.59841399,0.441588967814089,201059711749.789,3.83518113533354,0.00168173297223273,9.42576104451286e-07,2016-07-25 07:00:00,2016-10-10 11:00:00,77.1666666666667,207,284
X2HP_2018_fall,1570373.04198973,1881554.85864888,0.83461453955023,226902827336.049,3.73816988736319,0.00157694330885817,6.47208281103743e-07,2018-08-23 06:00:00,2018-08-31 18:00:00,8.5,235,243
X2HP_2018_spring,1660930.42452222,3021064.93298295,0.549783093500823,152525109776.726,4.86149396472078,0.00198197858878523,5.5004081435768e-07,2018-04-23 08:00:00,2018-05-17 20:00:00,24.5,113,137
X95N_2018_fall,2788166.58839361,3090145.23231763,0.902276876579831,733530705239.241,5.91097636172085,0.00090616828382836,4.63639486343262e-07,2018-09-09 06:00:00,2018-09-21 19:00:00,12.5416666666667,252,264
X95P_2018_fall,3058447.31335354,5116371.89192166,0.597776584259361,830275883562.55,5.18762341801696,0.00204655003084041,7.48227710133674e-07,2018-09-23 07:00:00,2018-11-05 19:00:00,43.5,266,309
X95R_2016_fall,2928872.65689442,4094111.75426001,0.715386592426761,1082920964055.03,4.13528754507029,0.00105029931832527,6.35114504513845e-07,2016-09-07 07:00:00,2016-10-01 21:00:00,24.5833333333333,251,275
X9FC_2017_fall,1561587.0365466,1806933.11691857,0.864219611631024,224832044051.908,4.11413465865575,0.000257279179404734,4.48958518299744e-07,2017-09-10 07:00:00,2017-09-16 20:00:00,6.54166666666667,253,259
X9FH_2017_fall,2984699.35828796,5034565.57198771,0.592841490613374,960174519372.148,4.70186861433567,0.000627208567157186,8.74870552375919e-07,2017-10-08 00:00:00,2017-11-21 23:00:00,44.9583333333333,281,325
X9FJ_2017_fall,2891366.48610345,5195569.11192818,0.556506212084707,781592610408.965,4.5983575474369,0.000292334501530075,7.708273421096e-07,2017-08-12 08:00:00,2017-09-18 20:00:00,37.5,224,261
A75657_2007_fall,2811934.07362551,4079989.31992094,0.689201331948583,836458659964.458,3.80816437853161,0.00072745786783737,7.43179326735389e-07,2007-09-08 00:00:00,2007-09-25 18:00:00,17.75,251,268
A75657_2008_fall,2800207.69060157,3442669.87445276,0.813382575942366,798149387927.974,3.53898912243982,0.000180656624189387,4.89718205762022e-07,2008-09-02 00:00:00,2008-09-13 22:00:00,11.9166666666667,246,257
A75657_2008_spring,2939257.76136832,3569267.33071089,0.823490506322739,734425808153.299,3.93988311676786,0.00061602362662028,5.81377120640728e-07,2008-03-01 01:00:00,2008-03-14 21:00:00,13.8333333333333,61,74
A75657_2009_fall,2824550.74159592,3712916.08758099,0.760736487162613,934683500779.624,4.97577000760698,0.000321746655916813,7.47982591136634e-07,2009-09-15 00:00:00,2009-10-01 20:00:00,16.8333333333333,258,274
A75657_2009_spring,2943445.98886291,3487633.75822534,0.843966480689378,523445195013.054,5.73910843773425,0.00151593584330921,6.54179830614083e-07,2009-02-23 01:00:00,2009-03-17 23:00:00,22.9166666666667,54,76
A75657_2010_fall,2829988.71932426,3534353.44603828,0.80070902996316,825269065751.647,4.30577454618486,0.000179559533976889,1.00782066041901e-06,2010-09-10 02:00:00,2010-09-24 22:00:00,14.8333333333333,253,267
A75657_2010_spring,2919416.87898321,3499175.31861532,0.834315692458207,822230464644.875,4.95646325427355,0.000538462041884997,5.23239295985523e-07,2010-03-03 01:00:00,2010-03-24 17:00:00,21.6666666666667,62,83
A75657_2011_fall,2826527.34933638,3426767.75480696,0.824837733859092,813462247317.144,3.99882431195637,0.000626985088678866,7.01452384551243e-07,2011-09-05 00:00:00,2011-09-16 22:00:00,11.9166666666667,248,259
A75657_2011_spring,2839452.07284466,3396848.72693063,0.835907719508714,1090101671499.74,4.14218089453838,0.000733565597817993,7.6475163122215e-07,2011-02-28 01:00:00,2011-03-21 19:00:00,21.75,59,80
A75657_2012_fall,2821434.41796188,3451448.45536889,0.817463871892107,705009743313.249,4.14580224955876,0.00144389064839234,6.04526627719848e-07,2012-08-31 00:00:00,2012-09-11 22:00:00,11.9166666666667,244,255
A75657_2012_spring,2959742.26108263,3549477.2030071,0.833853013219848,608186646890.901,4.20071261224752,0.00122167322055013,5.77907247194749e-07,2012-02-26 13:00:00,2012-03-14 19:00:00,17.25,57,74
A75657_2013_fall,2823670.40193629,3531256.7093843,0.799621957370701,1120758335886.91,3.4254029453917,0.00166946755698365,8.47286525832066e-07,2013-09-09 00:00:00,2013-09-21 22:00:00,12.9166666666667,252,264
A75657_2013_spring,2922998.06456181,3443968.18013542,0.848729695419798,740081663284.456,4.61373265317501,0.000227590999343244,8.59008439268707e-07,2013-02-25 01:00:00,2013-03-22 23:00:00,25.9166666666667,56,81
A75658_2009_fall,2597271.64473249,4410820.17551158,0.588840973194118,691722731296.41,4.07656761166157,0.00105266252462238,9.89937287108842e-07,2009-09-08 08:00:00,2009-10-08 22:00:00,30.5833333333333,251,281
A75659_2009_fall,2788616.22489739,3372648.41058878,0.826832769209572,846040085158.188,3.47692835099357,0.000282638211686281,8.21760090316457e-07,2009-09-07 12:00:00,2009-09-24 22:00:00,17.4166666666667,250,267
A75659_2010_fall,2891524.35544598,3478370.66498313,0.831287011633074,916510867898.083,4.1979379330092,0.00186858185031559,6.38234655583795e-07,2010-09-08 00:00:00,2010-09-25 22:00:00,17.9166666666667,251,268
A75659_2010_spring,3129245.09664019,4408278.04014801,0.709856562617163,813780269705.465,3.68384616523151,0.000797088421409061,6.82425921934106e-07,2010-02-28 01:00:00,2010-03-19 23:00:00,19.9166666666667,59,78
A75659_2011_spring,2989196.05241662,3645449.4364732,0.819980116171499,896086933920.005,4.72115341273653,0.000320066009660267,8.52148766758516e-07,2011-02-26 01:00:00,2011-03-20 21:00:00,22.8333333333333,57,79
A80419_2008_fall,2790821.65777398,3252749.08395153,0.857988607711363,886947110928.055,3.8397229521451,0.00140933736269096,5.1969591945769e-07,2008-09-19 00:00:00,2008-10-03 22:00:00,14.9166666666667,263,277
A80419_2009_fall,2737350.49067156,3114378.93360226,0.878939444759663,794989972827.621,3.57528565433458,0.00189260146485861,5.844103215883e-07,2009-09-04 00:00:00,2009-09-19 22:00:00,15.9166666666667,247,262
A80419_2009_spring,3083915.0958406,3462401.23200755,0.890686806408193,1088084946158.05,4.09712007297298,0.00159738461811488,7.99029692350785e-07,2009-02-16 01:00:00,2009-03-09 17:00:00,21.6666666666667,47,68
A80419_2010_fall,2803270.9835392,3345132.66630939,0.838014890043806,613192745330.466,4.18565422829922,0.00057671142431343,7.5558242221856e-07,2010-09-10 12:00:00,2010-09-28 22:00:00,18.4166666666667,253,271
A80419_2010_spring,3091698.02544714,3596896.03111538,0.85954611940463,897134280221.211,4.10861493375661,0.000695909237661313,5.87209778237662e-07,2010-02-13 01:00:00,2010-03-01 23:00:00,16.9166666666667,44,60
A80419_2011_spring,3083765.65408338,3672451.26672193,0.839702266991817,837106325271.49,3.57877062947876,0.00242553682381555,8.84521243876071e-07,2011-02-18 07:00:00,2011-03-06 23:00:00,16.6666666666667,49,65
A80420_2009_fall,2678183.10586801,3701403.04573182,0.723558897201507,744025194319.492,3.56865314820777,0.0012422547158939,5.90045419496118e-07,2009-09-02 02:00:00,2009-09-21 23:00:00,19.875,245,264
A80420_2010_fall,2779831.52595048,3864580.33344039,0.719310063733562,696852702303.433,3.13014442879416,0.000201475233408136,7.55721428514283e-07,2010-09-08 00:00:00,2010-09-23 23:00:00,15.9583333333333,251,266
A80420_2010_spring,2864986.8717496,3577557.03670556,0.800822137105008,773371478843.189,3.55910193311352,0.000421099408407564,6.02775892810536e-07,2010-02-26 13:00:00,2010-03-16 17:00:00,18.1666666666667,57,75
A80420_2011_fall,2693970.72682951,3230061.07134884,0.834030895181971,742229085994.89,3.36022613061377,0.0022896374989486,6.11618488804502e-07,2011-09-04 02:00:00,2011-09-16 23:00:00,12.875,247,259
A80420_2011_spring,2786084.18588477,3491590.55722123,0.797941264940888,906403661554.554,3.45888531730308,0.00164090383976284,8.50512124475696e-07,2011-02-25 01:00:00,2011-03-18 21:00:00,21.8333333333333,56,77
A80420_2012_fall,2462161.08435581,2776471.72693561,0.886794942109239,529680300517.829,3.93225894780672,0.000140188477008853,5.4204389708467e-07,2012-09-02 02:00:00,2012-09-16 23:00:00,14.875,246,260
A80420_2012_spring,2896821.18820365,4040035.52780802,0.717028642016761,972275225752.952,3.27952813935918,0.00033655187291058,8.5390439920615e-07,2012-02-17 01:00:00,2012-03-09 23:00:00,21.9166666666667,48,69
A80420_2013_spring,2892783.0765831,4562521.90800886,0.634031602457672,1102024977582.96,3.82910705318016,0.00149275356751103,8.42447926137585e-07,2013-02-10 01:00:00,2013-03-15 23:00:00,33.9166666666667,41,74
A89730_2009_fall,2523174.56451915,2676507.761768,0.942711469236477,744778774152.821,4.33803917247191,0.00109011189165346,2.74879324351701e-09,2009-08-21 02:00:00,2009-09-01 02:00:00,11,233,244
A89730_2010_fall,2349726.13433999,2565691.56852912,0.915825644501401,729023447996.256,4.58869783227252,0.0012886971841421,1.99117156659172e-08,2010-08-14 02:00:00,2010-08-30 02:00:00,16,226,242
A89730_2010_spring,2529839.51881138,2890008.24082688,0.87537450000058,807417344481.91,3.49664915936728,0.00111788581527454,2.46662462442023e-08,2010-03-08 01:00:00,2010-03-26 01:00:00,18,67,85
A89730_2011_fall,2692752.71647244,2840249.29741168,0.948069142707416,784746581974.305,4.42739074397646,0.000489837922296525,3.27748852728179e-09,2011-08-28 02:00:00,2011-09-09 02:00:00,12,240,252
A89730_2011_spring,2597480.09215073,3347216.69103654,0.776011932273906,884593447930.147,4.15062723082487,0.00063779645091127,3.30532047801227e-07,2011-02-22 01:00:00,2011-03-22 01:00:00,28,53,81
A89730_2012_fall,2406801.8493044,2593981.42900812,0.927840817358786,760876586339.242,3.76193104820183,0.00136128619962767,1.70426678385816e-09,2012-08-07 02:00:00,2012-08-18 02:00:00,11,220,231
A89730_2012_spring,2695543.09975548,3405007.00343625,0.791640985476742,682390181307.253,3.22869527072542,0.000771709865116698,5.25397349486907e-09,2012-02-27 01:00:00,2012-03-16 01:00:00,18,58,76
A89730_2013_spring,2666340.56165914,2963096.6800324,0.899849329799792,848945054473.927,3.54112319633452,0.000229627417155271,7.46058124965132e-07,2013-02-21 01:00:00,2013-03-15 01:00:00,22,52,74
A89731_2009_fall,2504609.34229792,3051759.7480042,0.820709868768631,750128160932.824,3.33336886404145,0.000279489933522206,1.20365124062255e-07,2009-09-08 02:00:00,2009-09-22 02:00:00,14,251,265
A89731_2010_fall,2537952.87961821,3166361.85171386,0.801535957820009,677752483055.764,3.64844667293252,0.000339943798882668,3.57148822313196e-07,2010-09-06 02:00:00,2010-09-28 02:00:00,22,249,271
A89731_2010_spring,2736436.50351552,3111973.32241692,0.879325180522517,777830520649.524,3.99934566650467,0.000706050004703385,2.66019198269212e-08,2010-02-27 01:00:00,2010-03-15 01:00:00,16,58,74
A89731_2011_fall,2780811.01825042,3093886.57470669,0.898808327682165,868109882261,3.9920237871422,0.000582417319275234,2.98789304369713e-07,2011-09-11 02:00:00,2011-09-26 02:00:00,15,254,269
A89731_2011_spring,2819253.70938779,3806072.91638541,0.74072509153745,948026334278.171,3.31554887307964,0.00093531954525244,2.77619179491418e-07,2011-02-18 01:00:00,2011-03-15 01:00:00,25,49,74
A89731_2012_spring,2852979.08091578,3461631.26131553,0.824171861630217,766168919315.256,3.55264268635358,0.00069126211372432,4.03429079907304e-08,2012-02-22 01:00:00,2012-03-13 01:00:00,20,53,73
Agri_2013_fall,4493695.12154966,5296548.94745621,0.848419445591617,1876572756319.22,4.49120019478894,0.00049223435201386,6.23172306032702e-07,2013-09-11 00:00:00,2013-09-27 23:00:00,16.9583333333333,254,270
Agri_2014_spring,4560508.91397221,6251532.7339764,0.729502524906626,2086040029179.74,3.24458807336416,0.00123725341103302,7.51300256023972e-07,2014-03-21 00:00:00,2014-04-07 23:00:00,17.9583333333333,80,97
Amud_2018_fall,2993095.01929633,6045259.99255653,0.495114357857511,280712051114.598,9.5274869288944,0.000374508123672664,7.40742258865157e-07,2018-09-18 05:00:00,2018-11-13 18:00:00,56.5416666666667,261,317
Aoos_2015_fall,3194896.95016729,7232630.05640452,0.441733771152611,2366104428975.55,3.43628683840004,0.000207232228003472,9.01922548177587e-07,2015-09-04 00:00:00,2015-10-01 22:00:00,27.9166666666667,247,274
Aoos_2016_fall,3202527.97994956,6273891.351686,0.510453210046255,1695011639665.99,3.03335743813925,0.00106980795218433,6.71777410856913e-07,2016-09-21 00:00:00,2016-10-09 22:00:00,18.9166666666667,265,283
Aoos_2016_spring,3558359.28361212,7339760.06639764,0.484805940714976,1791999862380.99,3.81815530010262,0.000591909572042591,6.90205814204627e-07,2016-03-16 05:00:00,2016-04-18 13:00:00,33.3333333333333,76,109
Aoos_2017_fall,3194934.22069928,6446228.39849508,0.495628454841154,2243788469598.71,3.17266237983205,0.000897867079680381,8.86800192805608e-07,2017-09-13 10:00:00,2017-10-04 22:00:00,21.5,256,277
Aoos_2017_spring,3193134.5924622,8619325.01034008,0.370462256456462,1875578219294.94,3.98619355477329,0.000528559056237967,9.01700966240133e-07,2017-03-08 03:00:00,2017-04-13 18:00:00,36.625,67,103
Aoos_2018_fall,3063018.80256064,6381476.99270316,0.479985872559443,1566725214778.57,3.1932592169343,0.000297238433741889,8.66058764474171e-07,2018-08-13 16:00:00,2018-09-04 22:00:00,22.25,225,247
Aoos_2018_spring,3218787.13922248,7317031.09512164,0.439903438618497,1849893544574.53,3.57868091353411,0.000194557983468811,7.39308477415283e-07,2018-03-04 05:00:00,2018-04-05 06:00:00,32.0416666666667,63,95
Aras_2012_fall,3853778.77986959,5088693.32372978,0.757321877091415,1335246290996.02,3.51983701648647,0.000985613197584786,6.21078725724403e-07,2012-09-04 00:00:00,2012-09-23 22:00:00,19.9166666666667,248,267
Arda_2012_fall,3464250.06438108,6073638.94937815,0.570374711643959,1197481479014.8,3.72390266889035,0.000216218473719246,8.5061295650476e-07,2012-09-20 05:00:00,2012-10-14 23:00:00,24.75,264,288
Ardahan_2013_fall,4267712.62632451,5725883.06373574,0.745337021175582,2326462277804.52,4.66172495886869,0.000661302706419362,8.57482419463853e-07,2013-08-22 00:00:00,2013-09-16 14:00:00,25.5833333333333,234,259
Ardahan_2014_spring,4220297.55844031,6421626.45169745,0.657200724798426,1558668213761.03,3.67946604270344,0.000240901603084448,5.96958897873518e-07,2014-04-10 00:00:00,2014-04-29 23:00:00,19.9583333333333,100,119
Armenia2_2015_fall,4693774.51201913,7031822.48861791,0.66750469307448,1675722508089.6,5.35038010423571,0.00035297922893167,7.41606498749984e-07,2015-08-31 00:00:00,2015-10-11 21:00:00,41.875,243,284
Armenia3_2015_fall,4838648.93923551,5278825.82371398,0.91661462242208,2067628229557.67,4.53556567661473,0.000410653489021413,9.14052565764706e-07,2015-09-20 00:00:00,2015-10-09 21:00:00,19.875,263,282
Arpacay_2012_fall,1305547.50670526,1827896.10428369,0.714235072576442,139588650170.679,3.50100252043378,0.000489975791326924,9.5203178703376e-07,2012-08-29 04:00:00,2012-09-26 20:00:00,28.6666666666667,242,270
Asparuh_2013_fall,1007719.99495895,1589166.48677764,0.634118579358106,117663771704.494,3.53168840802069,0.000233417902796043,7.19877545671319e-07,2013-09-04 05:00:00,2013-09-10 22:00:00,6.70833333333333,247,253
Batuecasa_2017_fall,2686258.02022694,3218783.08671408,0.834557019798819,725279258054.509,3.81875774630393,0.000533185091836509,6.47698159983824e-07,2017-09-13 01:00:00,2017-09-25 21:00:00,12.8333333333333,256,268
Batuecasa_2018_fall,2727475.04287852,3207470.9424555,0.850350663127279,913906913628.444,3.77017215045123,0.000250625834501486,3.75559468602499e-07,2018-09-21 06:00:00,2018-09-30 21:00:00,9.625,264,273
Batuecasa_2018_spring,2660859.58343565,3357409.71661399,0.792533473132133,846391522974.123,3.7741316961126,0.000649186423782344,8.00146100884406e-07,2018-02-14 02:00:00,2018-03-07 20:00:00,21.75,45,66
Belgin_2018_fall,748554.832547232,897804.130857955,0.833761849404615,55601912874.4675,3.79417370827352,0.00271638997133974,7.98639940024241e-07,2018-09-14 02:00:00,2018-09-17 23:00:00,3.875,257,260
Berenice_2013_fall,801595.202867572,1476652.57675301,0.542846174846481,54114334698.3841,4.59485775482488,0.00179278250972837,7.28439257188533e-07,2013-08-30 00:00:00,2013-09-12 17:00:00,13.7083333333333,242,255
Boris_2015_fall,4340233.17790345,5650123.66900638,0.76816604948166,2026951086623.11,3.62063768138757,0.00249512396738863,6.4978452591658e-07,2015-09-14 05:00:00,2015-09-28 22:00:00,14.7083333333333,257,271
Boris_2016_fall,4399277.66645614,5440475.37487565,0.808620086173387,1945645101524.84,3.88839209225163,0.000343409974589149,7.10157672007754e-07,2016-09-24 05:00:00,2016-10-05 22:00:00,11.7083333333333,268,279
Boris_2016_spring,4558259.25744398,5751413.18786749,0.792545954976692,2148467830503.01,3.61111635366746,0.000573938800612511,8.52870652173968e-07,2016-03-01 03:00:00,2016-03-20 22:00:00,19.7916666666667,61,80
Boris_2017_fall,4592746.62835282,5912827.14603952,0.776742920927274,2060655294021.89,3.59996800568096,0.000151215427748773,6.53840714931922e-07,2017-09-22 05:00:00,2017-10-06 22:00:00,14.7083333333333,265,279
Boris_2017_spring,4558379.912089,6453166.67914585,0.706378765454786,2306713534019.84,3.94654258272682,0.000556925956748823,9.36270576144842e-07,2017-03-01 03:00:00,2017-03-22 22:00:00,21.7916666666667,60,81
Boris_2018_fall,4603541.34328888,5939180.98838041,0.775113833421711,2207945125995.75,3.61000239160361,0.00198811239564673,6.77597252120491e-07,2018-09-22 05:00:00,2018-10-06 22:00:00,14.7083333333333,265,279
Boris_2018_spring,4602350.97774838,6093585.94404127,0.755277929943514,2267765749022.76,3.70570528299163,0.00220347541752589,9.58962464712071e-07,2018-02-27 03:00:00,2018-03-17 22:00:00,18.7916666666667,58,76
Brieva_2016_fall,3022677.81441871,3841962.25207609,0.786753647250265,706889259491.663,5.07289071976639,0.0011712668926162,7.95645646386293e-07,2016-09-09 06:00:00,2016-10-06 22:00:00,27.6666666666667,253,280
Bruco_2017_fall,2665661.94606987,3451105.89758413,0.772408041125573,940735775501.124,4.06578130576377,0.00104564130252316,5.49762778327642e-07,2017-09-06 08:00:00,2017-09-22 20:00:00,16.5,249,265
Cabuk_2014_fall,4013388.78702695,4792213.32164239,0.837481246692808,1773138275701.77,4.41459594769983,0.000376823374943087,5.55660269304126e-07,2014-09-08 05:00:00,2014-09-21 21:00:00,13.6666666666667,251,264
Cabuk_2015_fall,4145200.64699714,5300018.2858559,0.782110631214121,1737986576916.25,3.87565323165696,0.00132821569748286,5.16113634369299e-07,2015-10-06 05:00:00,2015-10-27 17:00:00,21.5,279,300
Cabuk_2015_spring,3809929.75800317,5604520.90252321,0.679795797761751,1141604884611.27,4.09462191057651,0.00185086832693955,6.64845217741229e-07,2015-05-28 09:00:00,2015-06-18 21:00:00,21.5,148,169
Camaces_2017_fall,949546.100800383,1378458.10431536,0.688846543705438,68605857152.4814,4.47312601912717,0.000354448986656244,5.16587465701833e-07,2017-09-07 01:00:00,2017-09-11 22:00:00,4.875,250,254
Castor_2014_fall,4567642.77594074,6691898.34238026,0.682563084829538,2204181800017.04,4.09328909954119,0.000547898870433771,8.58813159517457e-07,2014-08-22 05:00:00,2014-09-17 22:00:00,26.7083333333333,234,260
Castor_2015_fall,5116633.37745311,11150582.7593457,0.458866903002416,3102212932078.63,5.44403104586888,0.0015121260184012,1.02842505793368e-06,2015-08-11 05:00:00,2015-10-15 22:00:00,65.7083333333333,223,288
Castor_2015_spring,5094972.24937222,7646594.00418353,0.666306102636639,2337712128778.05,4.94606727127759,0.000724860878343258,8.53666067525916e-07,2015-03-07 03:00:00,2015-04-05 23:00:00,29.8333333333333,66,95
Dobromir_2012_fall,3688111.33428123,9632931.75395892,0.382864887708303,1141782150852.58,5.25837203991147,0.000970626330127159,8.54876250904247e-07,2012-09-08 05:00:00,2012-10-31 22:00:00,53.7083333333333,252,305
Dobromir_2014_fall,4546477.91461653,11343524.7382859,0.400799400495999,2545662956589.52,4.43547381562789,0.000758306042919547,9.58454749507568e-07,2014-07-30 05:00:00,2014-10-02 22:00:00,64.7083333333333,211,275
Dobromir_2014_spring,3695987.28028507,10379210.0957986,0.356095237129959,1896207278021.17,5.15907222519365,0.000507725036078024,8.99279398562461e-07,2014-04-18 05:00:00,2014-06-03 23:00:00,46.75,108,154
Dobromir_2015_spring,4180586.84167311,5793569.96255475,0.721590809931226,1760148127054.52,3.36513690215513,0.00128102076676032,6.92602657853237e-07,2015-04-30 01:00:00,2015-05-15 23:00:00,15.9166666666667,120,135
Dobromir_2016_fall,3718265.31548845,7228373.11952897,0.51439864185245,1769208047644.9,4.37652235548547,0.00193792891473376,8.87683542751632e-07,2016-08-12 03:00:00,2016-09-25 19:00:00,44.6666666666667,225,269
Dobromir_2016_spring,4053555.75611407,6805152.04837281,0.595659836444554,1727709812292.61,3.73482791433341,0.00115168261408261,8.82992914207413e-07,2016-05-01 03:00:00,2016-05-30 23:00:00,29.8333333333333,122,151
Douro_2017_fall,2650868.20286529,3398934.48689076,0.779911532007851,848401665502.569,3.46489724181719,0.000941801608551968,7.17502633766702e-07,2017-08-28 07:00:00,2017-09-09 20:00:00,12.5416666666667,240,252
Douro_2018_fall,2649372.71061102,3626119.99047647,0.730635698093073,1033196786921.8,4.01024534950065,0.0025224099075926,5.68178720034075e-07,2018-08-29 08:00:00,2018-09-17 20:00:00,19.5,241,260
